
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      4.76e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        5.13e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.070 +0.037 +0.550 +0.313]
                          [-0.203 -0.459 -0.690 +0.338]]

RHS vector b:            [+0.362 -1.967]
Obj vector c:            [+2.522 -1.444 -3.586 -2.248]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +4.723 +0.000 +0.593]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -8.15367404e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   5.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0  -2.63924761e+03  0.00000000e+00  7.73e+02 1.21e+01  1.07e+04  7.74e+02  4.00e+00 1.00e+00 7.74e+02  9.93e-01 9.88e-01      0s
   1  -2.11660594e+03 -1.60435530e+00  6.18e+02 9.69e+00  8.74e+03 *3.73e+01  5.37e+00 1.95e+02 1.61e+03  6.38e-01 1.99e-01      0s
   2  -2.36703314e+03 -1.60435530e+00  6.50e+02 8.80e+00  7.98e+03  9.68e+02  3.37e+00 1.34e+02 9.68e+02  5.90e-01 9.22e-02      0s
   3  -2.60604482e+03 -1.60435530e+00  6.82e+02 8.14e+00  7.43e+03  1.08e+03  3.44e+00 1.68e+02 1.08e+03  5.49e-01 7.42e-02      1s
   4  -2.83628542e+03 -1.60435530e+00  7.14e+02 7.64e+00  7.00e+03  1.20e+03  3.51e+00 2.06e+02 1.20e+03  5.12e-01 6.14e-02      1s
   5  -3.05823964e+03 -1.60435530e+00  7.46e+02 7.25e+00  6.66e+03  1.33e+03  3.60e+00 2.46e+02 1.33e+03  4.80e-01 5.14e-02      1s
   6  -3.27273521e+03 -1.60435530e+00  7.77e+02 6.93e+00  6.39e+03  1.47e+03  3.69e+00 2.89e+02 1.47e+03  4.52e-01 4.37e-02      1s
   7  -3.48040478e+03 -1.60435530e+00  8.08e+02 6.67e+00  6.16e+03  1.61e+03  3.79e+00 3.35e+02 1.61e+03  4.27e-01 3.76e-02      1s
   8  -3.68203749e+03 -1.60435530e+00  8.39e+02 6.45e+00  5.97e+03  1.76e+03  3.89e+00 3.84e+02 1.76e+03  4.05e-01 3.27e-02      1s
   9  -3.46292520e+03 -1.87221242e+00  7.78e+02 5.98e+00  5.58e+03 *3.58e-01  4.00e+00 4.36e+02 1.91e+03  5.81e-01 7.29e-02      1s
