
--------------- Linear optimization problem characteristics ---------------
Seed:                    52
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      6.53e+01
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        8.00e+00
Norm of vector c:        1.20e+01

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.631 -0.559 -0.372 +0.256]
                          [-0.548 +0.189 -0.001 -0.007]]

RHS vector b:            [+7.988 -0.441]
Obj vector c:            [+9.471 +6.052 +3.561 -2.472]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +0.000 +21.070 +61.821]
Dual slacks:              [+4.997 +0.159 +0.000 +0.000]
Dual variables:           [-9.581 +2.865]

Optimal objective:       -7.77941491e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   3.16726764e+01  6.78538473e+01  9.93e+00 6.81e+00  1.36e+02  0.00e+00  4.00e+00 1.00e+00 1.10e+01  6.08e-01 5.34e-01      0s
   1   2.76522465e+01  6.49006617e+01  9.55e+00 6.55e+00  1.31e+02 *3.30e-02  1.02e+01 1.01e+00 8.51e+00  3.59e-01 3.81e-02      0s
   2   2.53073924e+01  6.28745275e+01  9.33e+00 6.40e+00  1.28e+02 *6.69e-02  1.17e+01 1.16e+00 1.13e+01  3.81e-01 2.32e-02      1s
   3   2.28259823e+01  6.05672180e+01  9.10e+00 6.23e+00  1.25e+02 *9.12e-02  1.27e+01 1.26e+00 1.30e+01  3.94e-01 2.52e-02      1s
   4   2.01143606e+01  5.78651856e+01  8.84e+00 6.06e+00  1.22e+02 *2.49e-02  1.39e+01 1.37e+00 1.49e+01  4.12e-01 2.81e-02      2s
   5   1.90901071e+01  5.78651856e+01  8.74e+00 6.04e+00  1.22e+02  1.71e+01  1.54e+01 1.51e+00 1.71e+01  1.72e-01 3.93e-03      2s
   6   1.80747951e+01  5.78651856e+01  8.64e+00 6.01e+00  1.21e+02  1.81e+01  1.59e+01 1.56e+00 1.81e+01  1.69e-01 3.77e-03      2s
   7   1.49709555e+01  5.43694405e+01  8.35e+00 5.81e+00  1.18e+02 *4.93e-02  1.65e+01 1.62e+00 1.92e+01  4.44e-01 3.40e-02      2s
   8   1.16047641e+01  5.03797051e+01  8.03e+00 5.59e+00  1.14e+02 *5.19e-02  1.85e+01 1.80e+00 2.19e+01  4.64e-01 3.82e-02      3s
   9   7.87460377e+00  4.57492731e+01  7.68e+00 5.34e+00  1.09e+02 *9.15e-03  2.11e+01 2.03e+00 2.50e+01  4.89e-01 4.39e-02      3s
  10   3.88897558e+00  4.05807129e+01  7.30e+00 5.08e+00  1.04e+02 *8.84e-02  2.44e+01 2.31e+00 2.87e+01  5.12e-01 4.93e-02      4s
  11  -3.17662706e-01  3.48939916e+01  6.90e+00 4.80e+00  9.88e+01 *2.15e-01  2.85e+01 2.67e+00 3.28e+01  5.36e-01 5.53e-02      4s
  12  -5.33226344e+00  2.79102860e+01  6.42e+00 4.47e+00  9.26e+01 *2.60e-02  3.35e+01 3.11e+00 3.77e+01  5.77e-01 6.88e-02      5s
  13  -1.10071357e+01  1.97555960e+01  5.89e+00 4.09e+00  8.56e+01 *2.87e-03  4.09e+01 3.71e+00 4.35e+01  6.16e-01 8.36e-02      5s
  14  -1.72784567e+01  1.04590558e+01  5.29e+00 3.68e+00  7.77e+01 *4.95e-02  5.14e+01 4.53e+00 5.04e+01  6.58e-01 1.01e-01      6s
  15  -2.45744979e+01 -6.09026735e-01  4.60e+00 3.20e+00  6.84e+01 *1.64e-03  6.61e+01 5.69e+00 5.86e+01  7.12e-01 1.31e-01      8s
  16  -3.28644341e+01 -1.34750769e+01  3.81e+00 2.65e+00  5.78e+01 *1.10e-02  8.94e+01 7.45e+00 6.86e+01  7.72e-01 1.71e-01      9s
  17  -4.15714607e+01 -2.73788447e+01  2.98e+00 2.06e+00  4.62e+01 *1.60e-01  1.27e+02 1.03e+01 8.06e+01  8.35e-01 2.21e-01     10s
  18  -5.25385482e+01 -4.47630542e+01  1.94e+00 1.35e+00  3.17e+01 *1.24e-03  1.79e+02 1.52e+01 9.41e+01  9.31e-01 3.48e-01     12s
  19  -6.41789015e+01 -6.29628925e+01  8.59e-01 5.96e-01  1.61e+01 *1.69e-04  3.03e+02 2.64e+01 1.09e+02  9.86e-01 5.57e-01     17s
  20  -7.30616986e+01 -7.50767519e+01  1.23e-01 8.52e-02  4.37e+00 *4.62e-04  6.02e+02 6.16e+01 1.13e+02  9.44e-01 8.57e-01     27s
  21  -7.34063453e+01 -7.52306740e+01  1.11e-01 7.73e-02  4.00e+00 *2.57e-03  1.99e+03 2.35e+02 5.61e+01  6.11e-01 9.28e-02     53s
  22  -7.36454546e+01 -7.53322272e+01  1.04e-01 7.20e-02  3.75e+00 *1.07e-04  2.29e+03 2.61e+02 5.60e+01  5.77e-01 6.81e-02    131s
  23  -7.38524746e+01 -7.54172668e+01  9.74e-02 6.76e-02  3.54e+00 *4.99e-06  2.55e+03 2.84e+02 5.63e+01  5.53e-01 6.10e-02    212s
  24  -7.40358653e+01 -7.54906173e+01  9.20e-02 6.39e-02  3.36e+00 *1.88e-05  2.80e+03 3.07e+02 5.68e+01  5.32e-01 5.54e-02    290s
  25  -7.42016346e+01 -7.55556051e+01  8.73e-02 6.06e-02  3.21e+00 *8.36e-05  3.04e+03 3.32e+02 5.75e+01  5.15e-01 5.10e-02    369s
  26  -7.43544143e+01 -7.56146909e+01  8.31e-02 5.77e-02  3.07e+00 *2.18e-06  3.29e+03 3.58e+02 5.83e+01  5.01e-01 4.77e-02    449s
  27  -7.44977046e+01 -7.56697222e+01  7.93e-02 5.51e-02  2.94e+00 *2.74e-07  3.53e+03 3.85e+02 5.93e+01  4.90e-01 4.53e-02    539s
  28  -7.46341530e+01 -7.57221022e+01  7.59e-02 5.27e-02  2.82e+00 *1.38e-05  3.77e+03 4.15e+02 6.04e+01  4.81e-01 4.35e-02    620s
  29  -7.47666031e+01 -7.57732515e+01  7.27e-02 5.04e-02  2.71e+00 *6.15e-05  4.00e+03 4.46e+02 6.16e+01  4.76e-01 4.26e-02    693s
  30  -7.48967826e+01 -7.58241610e+01  6.96e-02 4.83e-02  2.61e+00 *9.54e-07  4.23e+03 4.81e+02 6.30e+01  4.73e-01 4.23e-02    959s
