
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      9.52e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        4.00e+00
Norm of vector c:        5.13e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.070 +0.037 +0.550 +0.313]
                          [-0.203 -0.459 -0.690 +0.338]]

RHS vector b:            [+0.725 -3.934]
Obj vector c:            [+2.522 -1.444 -3.586 -2.248]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +9.447 +0.000 +1.186]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -1.63073481e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0  -6.79791039e+01  0.00000000e+00  1.39e+01 7.85e+00  1.13e+02  1.55e+01  4.00e+00 1.00e+00 1.55e+01  7.36e-01 6.56e-01      0s
   1  -5.82043725e+01 -1.64136804e+00  1.09e+01 6.12e+00  8.96e+01 *1.68e+00  6.58e+00 1.02e+01 5.54e+01  7.11e-01 2.20e-01      0s
   2  -5.43603176e+01 -2.49215102e+00  9.65e+00 5.42e+00  8.00e+01 *4.36e-01  4.13e+00 7.36e+00 3.19e+01  6.53e-01 1.15e-01      0s
   3  -5.79867227e+01 -2.49215102e+00  1.02e+01 5.23e+00  7.73e+01  2.46e+01  3.50e+00 6.41e+00 2.46e+01  4.05e-01 3.58e-02      1s
   4  -6.14662419e+01 -2.49215102e+00  1.07e+01 5.07e+00  7.51e+01  2.73e+01  3.57e+00 7.33e+00 2.73e+01  3.83e-01 3.08e-02      1s
   5  -6.48242543e+01 -2.49215102e+00  1.12e+01 4.93e+00  7.32e+01  3.01e+01  3.65e+00 8.29e+00 3.01e+01  3.64e-01 2.69e-02      1s
   6  -6.80699020e+01 -2.49215102e+00  1.17e+01 4.81e+00  7.15e+01  3.29e+01  3.73e+00 9.30e+00 3.29e+01  3.46e-01 2.37e-02      1s
   7  -7.12161417e+01 -2.49215102e+00  1.22e+01 4.71e+00  7.01e+01  3.59e+01  3.81e+00 1.03e+01 3.59e+01  3.30e-01 2.10e-02      1s
   8  -7.42731649e+01 -2.49215102e+00  1.27e+01 4.62e+00  6.89e+01  3.89e+01  3.90e+00 1.14e+01 3.89e+01  3.16e-01 1.88e-02      1s
   9  -7.72425277e+01 -2.49215102e+00  1.32e+01 4.55e+00  6.78e+01  4.20e+01  3.99e+00 1.26e+01 4.20e+01  3.03e-01 1.69e-02      1s
