
--------------- Linear optimization problem characteristics ---------------
Seed:                    17
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        1.86e-02
Norm of vector c:        2.32e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.006 -0.003 +0.006 ... -0.001 -0.008 +0.009]
                          [-0.004 +0.001 +0.008 ... -0.008 +0.011 +0.000]]

RHS vector b:            [-0.018 -0.004]
Obj vector c:            [-0.000 +0.001 -0.020 ... +0.014 -0.008 -0.010]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.010 +0.019 +0.007 ... +0.018 +0.029 +0.011]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [-1.150 -1.637]

Optimal objective:       +2.75370177e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.77234369e+01 -5.67798626e-01  7.33e-01 6.61e+01  7.23e+04  8.88e-16  4.00e+00 1.00e+00 1.24e+01  9.65e-01 9.34e-01     35s
   1   8.14781363e+00 -5.67798626e-01  2.15e+01 5.98e+01  6.60e+04  2.35e+02  3.77e+00 1.79e+01 2.35e+02  4.90e-01 9.44e-02     76s
   2   3.45784884e-01 -5.67798626e-01  3.04e+01 5.79e+01  6.41e+04  3.02e+02  3.66e+00 2.08e+01 3.02e+02  4.37e-01 3.17e-02    118s
   3  -7.06027704e+00 -5.67798626e-01  3.88e+01 5.63e+01  6.25e+04  3.28e+02  3.62e+00 2.19e+01 3.28e+02  4.19e-01 2.82e-02    156s
   4  -1.41336988e+01 -5.67798626e-01  4.68e+01 5.49e+01  6.10e+04  3.54e+02  3.57e+00 2.30e+01 3.54e+02  4.02e-01 2.54e-02    194s
   5  -2.09195604e+01 -5.67798626e-01  5.44e+01 5.36e+01  5.98e+04  3.80e+02  3.53e+00 2.40e+01 3.80e+02  3.86e-01 2.30e-02    237s
   6  -2.74274698e+01 -5.67798626e-01  6.17e+01 5.25e+01  5.86e+04  4.05e+02  3.49e+00 2.50e+01 4.05e+02  3.72e-01 2.09e-02    278s
   7  -3.36925885e+01 -5.67798626e-01  6.87e+01 5.15e+01  5.76e+04  4.29e+02  3.45e+00 2.60e+01 4.29e+02  3.59e-01 1.91e-02    320s
   8  -3.97237376e+01 -5.67798626e-01  7.55e+01 5.06e+01  5.67e+04  4.53e+02  3.41e+00 2.70e+01 4.53e+02  3.46e-01 1.75e-02    363s
   9  -4.55473826e+01 -5.67798626e-01  8.19e+01 4.98e+01  5.59e+04  4.76e+02  3.37e+00 2.79e+01 4.76e+02  3.34e-01 1.61e-02    401s
  10  -5.11715647e+01 -5.67798626e-01  8.81e+01 4.90e+01  5.51e+04  4.99e+02  3.33e+00 2.88e+01 4.99e+02  3.24e-01 1.49e-02    444s
  11  -5.66097790e+01 -5.67798626e-01  9.41e+01 4.84e+01  5.45e+04  5.22e+02  3.29e+00 2.97e+01 5.22e+02  3.13e-01 1.38e-02    486s
  12  -6.18749924e+01 -5.67798626e-01  9.98e+01 4.78e+01  5.38e+04  5.44e+02  3.26e+00 3.06e+01 5.44e+02  3.04e-01 1.28e-02    529s
  13  -6.69847460e+01 -5.67798626e-01  1.05e+02 4.72e+01  5.32e+04  5.66e+02  3.22e+00 3.14e+01 5.66e+02  2.95e-01 1.19e-02    571s
  14  -7.19407656e+01 -5.67798626e-01  1.11e+02 4.67e+01  5.27e+04  5.88e+02  3.19e+00 3.22e+01 5.88e+02  2.86e-01 1.11e-02    613s
  15  -7.67546765e+01 -5.67798626e-01  1.16e+02 4.62e+01  5.22e+04  6.09e+02  3.16e+00 3.30e+01 6.09e+02  2.78e-01 1.04e-02    656s
  16  -8.14328981e+01 -5.67798626e-01  1.21e+02 4.57e+01  5.17e+04  6.30e+02  3.13e+00 3.38e+01 6.30e+02  2.71e-01 9.75e-03    699s
  17  -8.59862449e+01 -5.67798626e-01  1.26e+02 4.53e+01  5.13e+04  6.50e+02  3.10e+00 3.46e+01 6.50e+02  2.63e-01 9.16e-03    742s
  18  -9.04205980e+01 -5.67798626e-01  1.30e+02 4.49e+01  5.09e+04  6.70e+02  3.07e+00 3.53e+01 6.70e+02  2.57e-01 8.63e-03    787s
  19  -9.47416727e+01 -5.67798626e-01  1.35e+02 4.46e+01  5.05e+04  6.90e+02  3.04e+00 3.61e+01 6.90e+02  2.50e-01 8.14e-03    867s
  20  -9.89508008e+01 -5.67798626e-01  1.39e+02 4.42e+01  5.02e+04  7.10e+02  3.01e+00 3.68e+01 7.10e+02  2.44e-01 7.68e-03    949s
  21  -9.40492458e+00  8.59960155e-02  2.34e+01 7.37e+00  9.06e+03 *2.17e+00  2.98e+00 3.75e+01 7.29e+02  8.80e-01 8.33e-01   1029s
  22   5.88561666e+00  8.59960155e-02  4.89e+00 6.54e+00  8.13e+03  2.25e+02  3.99e+00 1.78e+02 2.25e+02  5.68e-01 1.12e-01   1112s
  23   1.41023949e+01  8.59960155e-02  1.94e+01 6.22e+00  7.77e+03  3.05e+02  3.94e+00 2.11e+02 3.05e+02  5.13e-01 4.90e-02   1186s
  24   2.19808687e+01  8.59960155e-02  3.34e+01 5.96e+00  7.46e+03  3.48e+02  3.92e+00 2.29e+02 3.48e+02  4.88e-01 4.27e-02   1272s
  25   2.95365262e+01  8.59960155e-02  4.68e+01 5.73e+00  7.21e+03  3.91e+02  3.89e+00 2.47e+02 3.91e+02  4.65e-01 3.75e-02   1358s
  26   3.68069845e+01  8.59960155e-02  5.96e+01 5.54e+00  6.99e+03  4.32e+02  3.87e+00 2.64e+02 4.32e+02  4.44e-01 3.33e-02   1444s
  27   4.37980770e+01  8.59960155e-02  7.19e+01 5.38e+00  6.80e+03  4.74e+02  3.84e+00 2.81e+02 4.74e+02  4.25e-01 2.97e-02   1479s
  28   5.05331506e+01  8.59960155e-02  8.37e+01 5.23e+00  6.64e+03  5.14e+02  3.82e+00 2.98e+02 5.14e+02  4.08e-01 2.66e-02   1518s
  29   5.70306032e+01  8.59960155e-02  9.50e+01 5.11e+00  6.49e+03  5.55e+02  3.80e+00 3.15e+02 5.55e+02  3.92e-01 2.40e-02   1565s
  30   6.33099912e+01  8.59960155e-02  1.06e+02 5.00e+00  6.37e+03  5.95e+02  3.78e+00 3.31e+02 5.95e+02  3.77e-01 2.18e-02   1609s
  31   6.93792436e+01  8.59960155e-02  1.16e+02 4.90e+00  6.25e+03  6.34e+02  3.76e+00 3.48e+02 6.34e+02  3.63e-01 1.98e-02   1649s
  32   7.52531840e+01  8.59960155e-02  1.26e+02 4.81e+00  6.15e+03  6.74e+02  3.74e+00 3.64e+02 6.74e+02  3.50e-01 1.82e-02   1688s
  33   8.09525480e+01  8.59960155e-02  1.36e+02 4.73e+00  6.06e+03  7.12e+02  3.72e+00 3.80e+02 7.12e+02  3.38e-01 1.67e-02   1746s
  34   8.64755221e+01  8.59960155e-02  1.46e+02 4.66e+00  5.97e+03  7.51e+02  3.70e+00 3.96e+02 7.51e+02  3.27e-01 1.54e-02   1806s
  35   9.18374073e+01  8.59960155e-02  1.55e+02 4.59e+00  5.89e+03  7.89e+02  3.68e+00 4.12e+02 7.89e+02  3.16e-01 1.42e-02   1851s
  36   9.70531894e+01  8.59960155e-02  1.64e+02 4.53e+00  5.82e+03  8.27e+02  3.67e+00 4.28e+02 8.27e+02  3.06e-01 1.32e-02   1891s
  37   1.02127316e+02  8.59960155e-02  1.72e+02 4.47e+00  5.76e+03  8.65e+02  3.65e+00 4.44e+02 8.65e+02  2.97e-01 1.23e-02   1935s
  38   1.07064469e+02  8.59960155e-02  1.81e+02 4.42e+00  5.70e+03  9.03e+02  3.64e+00 4.59e+02 9.03e+02  2.88e-01 1.14e-02   1976s
  39   1.11874295e+02  8.59960155e-02  1.89e+02 4.38e+00  5.64e+03  9.40e+02  3.63e+00 4.75e+02 9.40e+02  2.80e-01 1.07e-02   2016s
  40   1.16566229e+02  8.59960155e-02  1.97e+02 4.33e+00  5.59e+03  9.77e+02  3.61e+00 4.90e+02 9.77e+02  2.72e-01 9.99e-03   2059s
  41   1.21144885e+02  8.59960155e-02  2.04e+02 4.29e+00  5.55e+03  1.01e+03  3.60e+00 5.05e+02 1.01e+03  2.65e-01 9.38e-03   2100s
  42   1.25614896e+02  8.59960155e-02  2.12e+02 4.25e+00  5.50e+03  1.05e+03  3.59e+00 5.21e+02 1.05e+03  2.58e-01 8.82e-03   2145s
  43   1.29980883e+02  8.59960155e-02  2.19e+02 4.22e+00  5.46e+03  1.09e+03  3.57e+00 5.36e+02 1.09e+03  2.51e-01 8.31e-03   2190s
  44   1.34251702e+02  8.59960155e-02  2.26e+02 4.19e+00  5.42e+03  1.12e+03  3.56e+00 5.51e+02 1.12e+03  2.45e-01 7.84e-03   2234s
  45   1.38427558e+02  8.59960155e-02  2.33e+02 4.15e+00  5.39e+03  1.16e+03  3.55e+00 5.66e+02 1.16e+03  2.39e-01 7.41e-03   2275s
  46   1.42512914e+02  8.59960155e-02  2.40e+02 4.13e+00  5.35e+03  1.19e+03  3.54e+00 5.81e+02 1.19e+03  2.33e-01 7.01e-03   2319s
  47   1.46512155e+02  8.59960155e-02  2.46e+02 4.10e+00  5.32e+03  1.23e+03  3.53e+00 5.95e+02 1.23e+03  2.28e-01 6.65e-03   2360s
  48   1.50433500e+02  8.59960155e-02  2.53e+02 4.07e+00  5.29e+03  1.26e+03  3.52e+00 6.10e+02 1.26e+03  2.23e-01 6.32e-03   2400s
  49   1.54273340e+02  8.59960155e-02  2.59e+02 4.05e+00  5.26e+03  1.30e+03  3.51e+00 6.25e+02 1.30e+03  2.18e-01 6.00e-03   2445s
  50   1.58039676e+02  8.59960155e-02  2.65e+02 4.02e+00  5.23e+03  1.33e+03  3.50e+00 6.39e+02 1.33e+03  2.13e-01 5.71e-03   2490s
  51   1.61732819e+02  8.59960155e-02  2.71e+02 4.00e+00  5.21e+03  1.37e+03  3.49e+00 6.54e+02 1.37e+03  2.09e-01 5.44e-03   2536s
  52   1.65360418e+02  8.59960155e-02  2.77e+02 3.98e+00  5.18e+03  1.40e+03  3.48e+00 6.68e+02 1.40e+03  2.04e-01 5.20e-03   2577s
  53   1.68919158e+02  8.59960155e-02  2.83e+02 3.96e+00  5.16e+03  1.44e+03  3.47e+00 6.82e+02 1.44e+03  2.00e-01 4.96e-03   2624s
  54   1.72412954e+02  8.59960155e-02  2.88e+02 3.94e+00  5.14e+03  1.47e+03  3.46e+00 6.96e+02 1.47e+03  1.96e-01 4.74e-03   2670s
  55   1.75845614e+02  8.59960155e-02  2.94e+02 3.93e+00  5.12e+03  1.50e+03  3.45e+00 7.11e+02 1.50e+03  1.92e-01 4.54e-03   2727s
  56   1.79220839e+02  8.59960155e-02  2.99e+02 3.91e+00  5.10e+03  1.54e+03  3.44e+00 7.25e+02 1.54e+03  1.89e-01 4.35e-03   2824s
  57   1.82538905e+02  8.59960155e-02  3.05e+02 3.89e+00  5.08e+03  1.57e+03  3.43e+00 7.38e+02 1.57e+03  1.85e-01 4.17e-03   2926s
  58   1.85800131e+02  8.59960155e-02  3.10e+02 3.88e+00  5.06e+03  1.60e+03  3.42e+00 7.52e+02 1.60e+03  1.82e-01 4.00e-03   3020s
  59   1.89008089e+02  8.59960155e-02  3.15e+02 3.86e+00  5.04e+03  1.64e+03  3.42e+00 7.66e+02 1.64e+03  1.78e-01 3.85e-03   3117s
  60   1.92166243e+02  8.59960155e-02  3.20e+02 3.85e+00  5.02e+03  1.67e+03  3.41e+00 7.80e+02 1.67e+03  1.75e-01 3.70e-03   3198s
  61   1.95271739e+02  8.59960155e-02  3.25e+02 3.83e+00  5.01e+03  1.70e+03  3.40e+00 7.93e+02 1.70e+03  1.72e-01 3.55e-03   3242s
  62   1.98331064e+02  8.59960155e-02  3.30e+02 3.82e+00  4.99e+03  1.73e+03  3.39e+00 8.07e+02 1.73e+03  1.69e-01 3.42e-03   3289s
  63   2.01344450e+02  8.59960155e-02  3.34e+02 3.81e+00  4.98e+03  1.77e+03  3.38e+00 8.20e+02 1.77e+03  1.66e-01 3.30e-03   3336s
  64   2.04312157e+02  8.59960155e-02  3.39e+02 3.80e+00  4.96e+03  1.80e+03  3.38e+00 8.34e+02 1.80e+03  1.64e-01 3.18e-03   3382s
  65   2.07234465e+02  8.59960155e-02  3.44e+02 3.78e+00  4.95e+03  1.83e+03  3.37e+00 8.47e+02 1.83e+03  1.61e-01 3.07e-03   3436s
  66   2.10117443e+02  8.59960155e-02  3.48e+02 3.77e+00  4.94e+03  1.86e+03  3.36e+00 8.60e+02 1.86e+03  1.58e-01 2.96e-03   3496s
  67   2.12955586e+02  8.59960155e-02  3.53e+02 3.76e+00  4.92e+03  1.89e+03  3.35e+00 8.73e+02 1.89e+03  1.56e-01 2.86e-03   3543s
  68   2.15757632e+02  8.59960155e-02  3.57e+02 3.75e+00  4.91e+03  1.93e+03  3.35e+00 8.86e+02 1.93e+03  1.53e-01 2.77e-03   3586s
  69   2.18518205e+02  8.59960155e-02  3.61e+02 3.74e+00  4.90e+03  1.96e+03  3.34e+00 8.99e+02 1.96e+03  1.51e-01 2.67e-03   3630s
  70   2.21240327e+02  8.59960155e-02  3.65e+02 3.73e+00  4.89e+03  1.99e+03  3.33e+00 9.12e+02 1.99e+03  1.49e-01 2.59e-03   3672s
  71   2.23929620e+02  8.59960155e-02  3.70e+02 3.72e+00  4.88e+03  2.02e+03  3.33e+00 9.25e+02 2.02e+03  1.47e-01 2.51e-03   3717s
  72   2.26580909e+02  8.59960155e-02  3.74e+02 3.71e+00  4.87e+03  2.05e+03  3.32e+00 9.38e+02 2.05e+03  1.44e-01 2.43e-03   3760s
  73   2.29197082e+02  8.59960155e-02  3.78e+02 3.70e+00  4.86e+03  2.08e+03  3.31e+00 9.51e+02 2.08e+03  1.42e-01 2.35e-03   3807s
  74   2.31778359e+02  8.59960155e-02  3.82e+02 3.70e+00  4.85e+03  2.11e+03  3.30e+00 9.63e+02 2.11e+03  1.40e-01 2.28e-03   3855s
  75   2.34330070e+02  8.59960155e-02  3.85e+02 3.69e+00  4.84e+03  2.14e+03  3.30e+00 9.76e+02 2.14e+03  1.38e-01 2.21e-03   3901s
  76   2.36847303e+02  8.59960155e-02  3.89e+02 3.68e+00  4.83e+03  2.17e+03  3.29e+00 9.88e+02 2.17e+03  1.36e-01 2.15e-03   3944s
  77   2.39335279e+02  8.59960155e-02  3.93e+02 3.67e+00  4.82e+03  2.20e+03  3.28e+00 1.00e+03 2.20e+03  1.35e-01 2.09e-03   3992s
  78   2.41791688e+02  8.59960155e-02  3.97e+02 3.67e+00  4.81e+03  2.23e+03  3.28e+00 1.01e+03 2.23e+03  1.33e-01 2.02e-03   4036s
  79   2.44219163e+02  8.59960155e-02  4.00e+02 3.66e+00  4.80e+03  2.26e+03  3.27e+00 1.03e+03 2.26e+03  1.31e-01 1.97e-03   4082s
  80   2.46615469e+02  8.59960155e-02  4.04e+02 3.65e+00  4.79e+03  2.29e+03  3.26e+00 1.04e+03 2.29e+03  1.29e-01 1.91e-03   4129s
