
--------------- Linear optimization problem characteristics ---------------
Seed:                    7
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        1.69e-02
Norm of vector c:        2.75e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.016 +0.011 -0.008 ... -0.011 -0.011 -0.001]
                          [-0.012 -0.007 -0.003 ... +0.010 +0.009 +0.008]]

RHS vector b:            [+0.016 +0.004]
Obj vector c:            [+0.039 +0.025 -0.005 ... -0.030 -0.029 -0.014]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.003 +0.027 +0.015 ... +0.028 +0.019 +0.005]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [+1.306 -1.515]

Optimal objective:       +1.44953066e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.11767785e+01 -3.43505000e-01  5.55e-01 6.20e+01  6.79e+04 *1.78e-15  4.00e+00 1.00e+00 8.61e+00  9.68e-01 9.38e-01     37s
   1   9.39150148e-01 -3.43505000e-01  1.85e+01 5.62e+01  6.20e+04  2.01e+02  3.73e+00 1.84e+01 2.01e+02  4.92e-01 9.45e-02     77s
   2  -6.84882572e+00 -3.43505000e-01  2.60e+01 5.44e+01  6.02e+04  2.55e+02  3.61e+00 2.09e+01 2.55e+02  4.39e-01 3.17e-02    114s
   3  -1.40961160e+01 -3.43505000e-01  3.30e+01 5.28e+01  5.87e+04  2.77e+02  3.56e+00 2.18e+01 2.77e+02  4.21e-01 2.82e-02    153s
   4  -2.09226128e+01 -3.43505000e-01  3.98e+01 5.15e+01  5.73e+04  2.97e+02  3.52e+00 2.27e+01 2.97e+02  4.04e-01 2.54e-02    225s
   5  -2.73624322e+01 -3.43505000e-01  4.62e+01 5.03e+01  5.61e+04  3.18e+02  3.47e+00 2.36e+01 3.18e+02  3.89e-01 2.30e-02    306s
   6  -3.34481682e+01 -3.43505000e-01  5.22e+01 4.93e+01  5.51e+04  3.37e+02  3.43e+00 2.44e+01 3.37e+02  3.74e-01 2.09e-02    393s
   7  -3.92105997e+01 -3.43505000e-01  5.80e+01 4.83e+01  5.41e+04  3.56e+02  3.39e+00 2.52e+01 3.56e+02  3.61e-01 1.91e-02    434s
   8  -4.46840244e+01 -3.43505000e-01  6.36e+01 4.75e+01  5.33e+04  3.75e+02  3.35e+00 2.59e+01 3.75e+02  3.48e-01 1.75e-02    481s
   9  -4.98843165e+01 -3.43505000e-01  6.89e+01 4.67e+01  5.25e+04  3.93e+02  3.32e+00 2.66e+01 3.93e+02  3.37e-01 1.61e-02    520s
  10  -5.48368905e+01 -3.43505000e-01  7.40e+01 4.60e+01  5.18e+04  4.11e+02  3.28e+00 2.73e+01 4.11e+02  3.26e-01 1.49e-02    560s
  11  -5.95605016e+01 -3.43505000e-01  7.89e+01 4.54e+01  5.11e+04  4.28e+02  3.25e+00 2.80e+01 4.28e+02  3.16e-01 1.38e-02    602s
  12  -6.40682197e+01 -3.43505000e-01  8.36e+01 4.48e+01  5.05e+04  4.45e+02  3.21e+00 2.87e+01 4.45e+02  3.06e-01 1.28e-02    645s
  13  -6.83812072e+01 -3.43505000e-01  8.82e+01 4.43e+01  5.00e+04  4.62e+02  3.18e+00 2.93e+01 4.62e+02  2.97e-01 1.20e-02    687s
  14  -7.25065194e+01 -3.43505000e-01  9.25e+01 4.38e+01  4.95e+04  4.78e+02  3.16e+00 2.99e+01 4.78e+02  2.88e-01 1.12e-02    728s
  15  -7.64591447e+01 -3.43505000e-01  9.67e+01 4.33e+01  4.90e+04  4.94e+02  3.13e+00 3.05e+01 4.94e+02  2.80e-01 1.05e-02    770s
  16  -8.02530060e+01 -3.43505000e-01  1.01e+02 4.29e+01  4.86e+04  5.10e+02  3.10e+00 3.11e+01 5.10e+02  2.73e-01 9.82e-03    809s
  17  -8.38973845e+01 -3.43505000e-01  1.05e+02 4.25e+01  4.82e+04  5.25e+02  3.08e+00 3.16e+01 5.25e+02  2.66e-01 9.23e-03    853s
