
--------------- Linear optimization problem characteristics ---------------
Seed:                    46
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      5.11e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.00e+01

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.038 -0.460 -0.343 -0.206]
                          [+0.346 -0.371 -0.632 +0.469]]

RHS vector b:            [-1.546 +1.269]
Obj vector c:            [+7.217 +1.547 -4.463 +5.122]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +0.000 +1.595 +4.854]
Dual slacks:              [+3.885 +3.147 +0.000 +0.000]
Dual variables:           [-3.931 +9.195]

Optimal objective:       +1.77428506e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   5.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   5.07331321e+03  0.00000000e+00  5.83e+02 2.25e+01  2.97e+04  5.84e+02  4.00e+00 1.00e+00 5.84e+02  9.91e-01 9.77e-01      0s
   1   2.28084825e+03 -4.64486706e+01  2.20e+02 8.28e+00  1.22e+04  2.03e+01  6.76e+00 5.96e+01 8.67e+02  7.63e-01 6.32e-01      0s
   2   1.38896320e+03 -6.46939590e+01  1.25e+02 4.68e+00  7.23e+03  2.63e-01  1.09e+01 3.52e+01 1.86e+02  9.15e-01 4.35e-01      1s
   3   3.36705164e+02 -8.69764179e+01  2.05e+01 7.24e-01  1.45e+03  2.32e+00  1.15e+01 2.00e+01 6.70e+01  9.73e-01 8.45e-01      1s
   4   6.32601284e+01 -9.00374363e+01  1.59e+00 5.50e-02  2.34e+02  3.96e-02  1.17e+01 3.43e+00 4.74e+00  1.00e+00 9.24e-01      1s
   5   2.00803056e+00 -9.00374363e+01  1.89e+00 0.00e+00  2.38e+01  1.89e+00  7.65e+00 3.75e-01 1.89e+00  1.00e+00 1.00e+00      1s
   6   5.21204740e+00 -1.08056018e+01  1.70e+00 2.51e-15  1.51e+01 *4.10e-02  1.38e+01 6.36e-02 1.98e+00  1.21e-01 9.82e-02      1s
   7   5.37785509e+00 -9.83353297e+00  1.69e+00 1.99e-15  1.50e+01 *7.31e-02  4.46e+00 1.06e-01 1.94e+00  1.52e-01 7.43e-03      1s
   8   5.45048691e+00 -9.42542429e+00  1.68e+00 1.99e-15  1.50e+01 *7.74e-02  4.37e+00 1.10e-01 1.93e+00  1.56e-01 3.35e-03      2s
   9   5.52332465e+00 -9.02310448e+00  1.68e+00 2.04e-15  1.49e+01 *7.62e-02  4.34e+00 1.12e-01 1.93e+00  1.58e-01 3.40e-03      2s
  10   5.59685149e+00 -8.62363025e+00  1.67e+00 2.18e-15  1.49e+01 *7.35e-02  4.31e+00 1.14e-01 1.93e+00  1.60e-01 3.47e-03      2s
  11   5.67119747e+00 -8.22617708e+00  1.67e+00 2.18e-15  1.48e+01 *6.98e-02  4.28e+00 1.16e-01 1.93e+00  1.62e-01 3.56e-03      2s
  12   5.74627777e+00 -7.83114770e+00  1.66e+00 1.60e-15  1.48e+01 *6.53e-02  4.25e+00 1.18e-01 1.93e+00  1.64e-01 3.65e-03      2s
  13   5.82216376e+00 -7.43815771e+00  1.65e+00 2.18e-15  1.47e+01 *6.03e-02  4.23e+00 1.20e-01 1.93e+00  1.66e-01 3.74e-03      2s
  14   5.89885869e+00 -7.04723961e+00  1.65e+00 2.81e-15  1.47e+01 *5.52e-02  4.21e+00 1.22e-01 1.93e+00  1.68e-01 3.83e-03      2s
  15   5.97637197e+00 -6.65843675e+00  1.64e+00 3.66e-15  1.46e+01 *5.03e-02  4.18e+00 1.24e-01 1.93e+00  1.70e-01 3.93e-03      3s
  16   6.05479718e+00 -6.27141461e+00  1.63e+00 2.84e-15  1.46e+01 *4.56e-02  4.17e+00 1.27e-01 1.92e+00  1.72e-01 4.04e-03      3s
  17   6.13415633e+00 -5.88624449e+00  1.63e+00 2.98e-15  1.45e+01 *4.13e-02  4.15e+00 1.29e-01 1.92e+00  1.74e-01 4.15e-03      3s
  18   6.21447634e+00 -5.50300373e+00  1.62e+00 1.26e-15  1.45e+01 *3.77e-02  4.14e+00 1.32e-01 1.92e+00  1.76e-01 4.26e-03      3s
  19   6.29595162e+00 -5.12101071e+00  1.61e+00 2.22e-15  1.44e+01 *3.48e-02  4.13e+00 1.35e-01 1.92e+00  1.79e-01 4.39e-03      3s
  20   6.37862236e+00 -4.74037314e+00  1.61e+00 2.55e-15  1.44e+01 *3.26e-02  4.12e+00 1.38e-01 1.92e+00  1.81e-01 4.53e-03      3s
  21   6.46253366e+00 -4.36120274e+00  1.60e+00 4.21e-15  1.43e+01 *3.13e-02  4.11e+00 1.41e-01 1.92e+00  1.84e-01 4.67e-03      3s
