
--------------- Linear optimization problem characteristics ---------------
Seed:                    7
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      2.61e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.31e+01

Norm of matrix A:        1.00e+00
Condition number:        4.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.140 -0.726 +0.063 +0.564]
                          [-0.215 -0.190 +0.215 +0.255]]

RHS vector b:            [-1.923 -0.549]
Obj vector c:            [-1.565 -7.387 +3.387 +10.105]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.254 +2.601 +0.000 +0.000]
Dual slacks:              [+0.000 +0.000 +2.591 +4.276]
Dual variables:           [+9.968 +0.803]

Optimal objective:       -1.96097751e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-02
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   5.71605162e+02 -7.52421785e+01  8.29e+00 7.13e+01  1.56e+04  3.10e-14  1.60e+01 1.00e+00 3.59e+01  7.57e-01 6.40e-01      0s
   1   6.25439033e+02 -6.59647846e+01  4.96e+00 4.77e+01  1.09e+04  1.76e+00  1.16e+01 2.36e+00 4.37e+01  8.92e-01 3.31e-01      1s
   2   6.94342392e+02 -4.75430023e+01  9.17e-01 1.84e+01  4.74e+03  1.64e+00  1.13e+01 3.68e+00 5.19e+01  1.00e+00 6.13e-01      1s
   3   6.77310778e+02 -2.91618921e+01  8.27e-01 3.83e-15  6.95e+02  8.27e-01  1.11e+01 9.52e+00 5.70e+01  1.00e+00 1.00e+00      1s
   4   4.00807463e+01 -2.89106470e+01  1.29e-01 3.04e-15  6.93e+01 *1.29e-01  1.14e+01 5.18e+01 2.80e+00  1.00e+00 1.00e+00      1s
   5  -9.73597835e-01 -2.77983499e+01  5.33e-02 9.93e-16  2.69e+01 *1.82e-02  9.16e+00 4.30e+00 2.05e+00  8.88e-01 6.79e-01      1s
   6   2.18552578e+00 -2.77983499e+01  1.96e+00 0.00e+00  2.69e+00  1.96e+00  7.45e+00 1.42e+00 1.96e+00  1.00e+00 1.00e+00      1s
   7  -1.47606665e+00 -2.29129491e+01  1.72e+00 9.22e-16  1.79e+00 *2.94e-04  9.00e+00 1.76e-01 2.00e+00  1.53e-01 1.23e-01      2s
   8  -3.26020620e+00 -2.07114633e+01  1.55e+00 5.98e-16  1.45e+00 *1.52e-02  8.54e+00 1.99e-01 1.97e+00  1.36e-01 9.71e-02      2s
   9  -3.41940983e+00 -2.06713367e+01  1.54e+00 7.45e-16  1.44e+00 *2.81e-04  3.42e+01 9.32e-01 1.92e+00  2.16e-01 9.71e-03      2s
  10  -3.53358387e+00 -2.06445657e+01  1.53e+00 1.51e-15  1.43e+00 *9.47e-05  3.71e+01 1.01e+00 1.92e+00  2.25e-01 7.03e-03      3s
  11  -3.65376349e+00 -2.06177583e+01  1.51e+00 9.69e-16  1.42e+00 *2.31e-04  3.93e+01 1.07e+00 1.91e+00  2.31e-01 7.45e-03      4s
  12  -3.78041174e+00 -2.05909158e+01  1.50e+00 1.71e-15  1.41e+00 *1.34e-04  4.17e+01 1.13e+00 1.91e+00  2.37e-01 7.91e-03      4s
  13  -3.91392443e+00 -2.05640643e+01  1.49e+00 3.10e-15  1.40e+00 *9.87e-05  4.43e+01 1.20e+00 1.91e+00  2.43e-01 8.41e-03      5s
  14  -4.05527348e+00 -2.05371247e+01  1.48e+00 3.34e-15  1.39e+00 *2.52e-07  4.72e+01 1.27e+00 1.91e+00  2.50e-01 8.98e-03      5s
  15  -4.20481135e+00 -2.05101576e+01  1.46e+00 3.75e-15  1.37e+00 *1.95e-04  5.04e+01 1.35e+00 1.90e+00  2.58e-01 9.58e-03      6s
  16  -4.36341617e+00 -2.04831347e+01  1.45e+00 3.41e-15  1.36e+00 *2.23e-06  5.40e+01 1.45e+00 1.90e+00  2.66e-01 1.03e-02      6s
  17  -4.53217142e+00 -2.04560126e+01  1.43e+00 3.50e-15  1.35e+00 *2.27e-06  5.80e+01 1.55e+00 1.90e+00  2.74e-01 1.10e-02      7s
  18  -4.71014292e+00 -2.04290904e+01  1.41e+00 2.39e-15  1.33e+00 *6.36e-03  6.25e+01 1.66e+00 1.90e+00  2.82e-01 1.18e-02      7s
  19  -4.90171441e+00 -2.04018303e+01  1.40e+00 2.43e-15  1.32e+00 *1.93e-04  6.76e+01 1.78e+00 1.89e+00  2.93e-01 1.28e-02      8s
  20  -5.10673207e+00 -2.03744570e+01  1.38e+00 2.31e-15  1.30e+00 *2.08e-04  7.33e+01 1.93e+00 1.89e+00  3.03e-01 1.39e-02      9s
  21  -5.32664813e+00 -2.03469599e+01  1.36e+00 2.59e-15  1.28e+00 *8.36e-05  7.98e+01 2.09e+00 1.88e+00  3.14e-01 1.51e-02     10s
  22  -5.56299576e+00 -2.03193459e+01  1.33e+00 3.39e-15  1.26e+00 *3.53e-04  8.73e+01 2.27e+00 1.88e+00  3.26e-01 1.65e-02     11s
  23  -5.81814304e+00 -2.02915433e+01  1.31e+00 2.65e-15  1.24e+00 *5.31e-05  9.59e+01 2.47e+00 1.88e+00  3.39e-01 1.81e-02     12s
  24  -6.09380971e+00 -2.02635962e+01  1.28e+00 2.23e-15  1.22e+00 *8.64e-05  1.06e+02 2.71e+00 1.87e+00  3.53e-01 1.99e-02     13s
  25  -6.39112705e+00 -2.02356954e+01  1.26e+00 9.10e-16  1.20e+00 *4.09e-03  1.18e+02 2.98e+00 1.87e+00  3.68e-01 2.19e-02     14s
  26  -6.71729326e+00 -2.02072655e+01  1.22e+00 7.45e-16  1.17e+00 *2.47e-04  1.32e+02 3.30e+00 1.86e+00  3.85e-01 2.46e-02     16s
  27  -7.07409062e+00 -2.01785311e+01  1.19e+00 1.36e-15  1.14e+00 *2.65e-05  1.48e+02 3.68e+00 1.85e+00  4.04e-01 2.76e-02     18s
  28  -7.46641367e+00 -2.01494152e+01  1.15e+00 1.46e-15  1.11e+00 *2.30e-07  1.68e+02 4.13e+00 1.85e+00  4.24e-01 3.12e-02     19s
  29  -7.89844484e+00 -2.01199715e+01  1.11e+00 1.09e-15  1.07e+00 *6.38e-04  1.92e+02 4.67e+00 1.84e+00  4.46e-01 3.54e-02     21s
  30  -8.37703307e+00 -2.00901327e+01  1.07e+00 2.48e-16  1.03e+00 *1.99e-03  2.23e+02 5.33e+00 1.83e+00  4.71e-01 4.07e-02     23s
  31  -8.91409631e+00 -2.00593578e+01  1.02e+00 1.72e-15  9.87e-01 *5.63e-05  2.61e+02 6.14e+00 1.82e+00  4.99e-01 4.76e-02     27s
  32  -9.51814398e+00 -2.00277173e+01  9.60e-01 9.68e-16  9.36e-01 *1.24e-04  3.10e+02 7.17e+00 1.81e+00  5.31e-01 5.62e-02     31s
  33  -1.02031275e+01 -1.99949092e+01  8.95e-01 5.10e-16  8.78e-01 *3.63e-05  3.74e+02 8.50e+00 1.80e+00  5.67e-01 6.76e-02     34s
  34  -1.09882434e+01 -1.99604698e+01  8.21e-01 6.01e-16  8.11e-01 *4.53e-06  4.61e+02 1.03e+01 1.79e+00  6.08e-01 8.31e-02     38s
  35  -1.18952134e+01 -1.99238885e+01  7.35e-01 7.30e-16  7.33e-01 *1.34e-04  5.82e+02 1.27e+01 1.77e+00  6.57e-01 1.05e-01     47s
  36  -1.29606493e+01 -1.98839220e+01  6.34e-01 5.38e-16  6.41e-01 *7.53e-05  7.59e+02 1.63e+01 1.75e+00  7.14e-01 1.37e-01     56s
  37  -1.42295879e+01 -1.98387820e+01  5.13e-01 5.63e-16  5.29e-01 *6.54e-05  1.03e+03 2.18e+01 1.73e+00  7.82e-01 1.90e-01     81s
  38  -1.57740531e+01 -1.97847658e+01  3.66e-01 6.06e-16  3.91e-01 *1.44e-04  1.48e+03 3.14e+01 1.71e+00  8.66e-01 2.86e-01    105s
  39  -1.77182235e+01 -1.97128288e+01  1.81e-01 3.19e-16  2.09e-01 *1.08e-05  2.28e+03 5.17e+01 1.68e+00  9.13e-01 5.06e-01    182s
