
--------------- Linear optimization problem characteristics ---------------
Seed:                    98
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      5.79e-01
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.69e+01

Norm of matrix A:        4.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+1.403 -1.327 +2.148 +2.718]
                          [+1.384 +0.917 +0.334 -1.184]]

RHS vector b:            [+1.917 -0.570]
Obj vector c:            [-9.965 -6.030 -3.459 +11.689]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +0.000 +0.209 +0.540]
Dual slacks:              [+3.953 +3.062 +0.000 +0.000]
Dual variables:           [-0.056 -10.000]

Optimal objective:       +5.59565229e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0  -2.02644623e+02  0.00000000e+00  5.16e+01 1.66e+01  1.71e+02  6.12e+01  4.00e+00 1.60e+01 6.12e+01  5.01e-01 4.28e-01      0s
   1  -2.07544317e+02  0.00000000e+00  5.24e+01 1.65e+01  1.70e+02  2.63e+02  3.27e+00 5.19e+01 2.63e+02  1.27e-01 3.79e-03      0s
   2  -2.10299404e+02  0.00000000e+00  5.28e+01 1.65e+01  1.70e+02  2.75e+02  3.34e+00 5.41e+01 2.75e+02  1.24e-01 2.03e-03      1s
   3  -2.13033954e+02  0.00000000e+00  5.33e+01 1.64e+01  1.70e+02  2.82e+02  3.38e+00 5.55e+01 2.82e+02  1.22e-01 1.97e-03      1s
   4  -2.15753188e+02  0.00000000e+00  5.37e+01 1.64e+01  1.69e+02  2.90e+02  3.42e+00 5.68e+01 2.90e+02  1.20e-01 1.90e-03      1s
   5  -2.18459586e+02  0.00000000e+00  5.41e+01 1.64e+01  1.69e+02  2.97e+02  3.47e+00 5.81e+01 2.97e+02  1.19e-01 1.85e-03      1s
   6  -2.21152928e+02  0.00000000e+00  5.46e+01 1.64e+01  1.69e+02  3.05e+02  3.51e+00 5.95e+01 3.05e+02  1.17e-01 1.79e-03      1s
   7  -2.23832991e+02  0.00000000e+00  5.50e+01 1.63e+01  1.68e+02  3.12e+02  3.56e+00 6.09e+01 3.12e+02  1.16e-01 1.74e-03      2s
   8  -2.26502224e+02  0.00000000e+00  5.54e+01 1.63e+01  1.68e+02  3.20e+02  3.60e+00 6.23e+01 3.20e+02  1.14e-01 1.69e-03      2s
   9  -2.29157751e+02  0.00000000e+00  5.59e+01 1.63e+01  1.68e+02  3.28e+02  3.65e+00 6.37e+01 3.28e+02  1.13e-01 1.64e-03      2s
  10  -2.31804646e+02  0.00000000e+00  5.63e+01 1.62e+01  1.68e+02  3.35e+02  3.70e+00 6.51e+01 3.35e+02  1.11e-01 1.60e-03      2s
  11  -2.34437428e+02  0.00000000e+00  5.67e+01 1.62e+01  1.67e+02  3.43e+02  3.75e+00 6.66e+01 3.43e+02  1.10e-01 1.55e-03      3s
  12  -2.37061126e+02  0.00000000e+00  5.71e+01 1.62e+01  1.67e+02  3.52e+02  3.80e+00 6.81e+01 3.52e+02  1.08e-01 1.51e-03      3s
