
--------------- Linear optimization problem characteristics ---------------
Seed:                    36
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        3.67e-02
Norm of vector c:        2.30e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.010 -0.015 +0.011 ... -0.002 -0.009 -0.002]
                          [-0.000 +0.015 -0.008 ... +0.011 -0.005 +0.007]]

RHS vector b:            [+0.036 -0.008]
Obj vector c:            [-0.009 -0.012 +0.004 ... -0.017 +0.018 -0.011]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.025 +0.021 +0.033 ... +0.022 +0.033 +0.012]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [-0.983 -1.742]

Optimal objective:       -2.14092577e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.62565734e+01 -1.08236478e+00  1.06e+00 7.25e+01  7.93e+04 *1.78e-15  4.00e+00 1.00e+00 1.58e+01  9.61e-01 9.27e-01     24s
   1   3.59946798e+01 -1.08236478e+00  2.26e+01 6.66e+01  7.33e+04  2.88e+02  3.92e+00 1.69e+01 2.88e+02  4.89e-01 8.19e-02     48s
   2   4.07311947e+01 -1.08236478e+00  3.37e+01 6.44e+01  7.11e+04  3.60e+02  3.88e+00 1.95e+01 3.60e+02  4.43e-01 3.29e-02     72s
   3   4.53061817e+01 -1.08236478e+00  4.43e+01 6.25e+01  6.93e+04  3.95e+02  3.86e+00 2.07e+01 3.95e+02  4.24e-01 2.93e-02     97s
   4   4.97433984e+01 -1.08236478e+00  5.44e+01 6.09e+01  6.76e+04  4.29e+02  3.84e+00 2.19e+01 4.29e+02  4.07e-01 2.63e-02    123s
   5   5.40464290e+01 -1.08236478e+00  6.41e+01 5.94e+01  6.61e+04  4.63e+02  3.82e+00 2.30e+01 4.63e+02  3.91e-01 2.38e-02    148s
   6   5.82290287e+01 -1.08236478e+00  7.35e+01 5.81e+01  6.48e+04  4.96e+02  3.80e+00 2.42e+01 4.96e+02  3.76e-01 2.16e-02    173s
   7   6.22894556e+01 -1.08236478e+00  8.24e+01 5.70e+01  6.37e+04  5.29e+02  3.79e+00 2.53e+01 5.29e+02  3.62e-01 1.97e-02    198s
   8   6.62391478e+01 -1.08236478e+00  9.11e+01 5.60e+01  6.27e+04  5.61e+02  3.77e+00 2.64e+01 5.61e+02  3.49e-01 1.80e-02    223s
   9   7.00860265e+01 -1.08236478e+00  9.94e+01 5.50e+01  6.17e+04  5.93e+02  3.75e+00 2.75e+01 5.93e+02  3.38e-01 1.66e-02    248s
  10   7.38308553e+01 -1.08236478e+00  1.07e+02 5.42e+01  6.09e+04  6.25e+02  3.73e+00 2.86e+01 6.25e+02  3.26e-01 1.53e-02    272s
  11   7.74786566e+01 -1.08236478e+00  1.15e+02 5.34e+01  6.01e+04  6.56e+02  3.72e+00 2.97e+01 6.56e+02  3.16e-01 1.41e-02    297s
  12   8.10382768e+01 -1.08236478e+00  1.23e+02 5.27e+01  5.94e+04  6.87e+02  3.70e+00 3.08e+01 6.87e+02  3.06e-01 1.31e-02    322s
  13   8.45115801e+01 -1.08236478e+00  1.30e+02 5.21e+01  5.87e+04  7.17e+02  3.68e+00 3.18e+01 7.17e+02  2.97e-01 1.22e-02    347s
  14   8.79041039e+01 -1.08236478e+00  1.37e+02 5.15e+01  5.81e+04  7.47e+02  3.67e+00 3.29e+01 7.47e+02  2.88e-01 1.14e-02    373s
  15   9.12214180e+01 -1.08236478e+00  1.44e+02 5.10e+01  5.75e+04  7.77e+02  3.65e+00 3.39e+01 7.77e+02  2.80e-01 1.06e-02    398s
  16   9.44625910e+01 -1.08236478e+00  1.50e+02 5.04e+01  5.70e+04  8.06e+02  3.64e+00 3.49e+01 8.06e+02  2.72e-01 9.95e-03    423s
  17   9.76365009e+01 -1.08236478e+00  1.57e+02 5.00e+01  5.65e+04  8.36e+02  3.62e+00 3.59e+01 8.36e+02  2.65e-01 9.35e-03    449s
  18   1.00742468e+02 -1.08236478e+00  1.63e+02 4.95e+01  5.61e+04  8.64e+02  3.61e+00 3.69e+01 8.64e+02  2.58e-01 8.79e-03    474s
  19   1.03783071e+02 -1.08236478e+00  1.69e+02 4.91e+01  5.57e+04  8.93e+02  3.59e+00 3.79e+01 8.93e+02  2.52e-01 8.28e-03    499s
  20   1.06763906e+02 -1.08236478e+00  1.75e+02 4.87e+01  5.53e+04  9.21e+02  3.58e+00 3.89e+01 9.21e+02  2.45e-01 7.82e-03    524s
  21   1.09684599e+02 -1.08236478e+00  1.81e+02 4.84e+01  5.49e+04  9.49e+02  3.56e+00 3.98e+01 9.49e+02  2.39e-01 7.39e-03    550s
  22   1.12550652e+02 -1.08236478e+00  1.86e+02 4.80e+01  5.46e+04  9.77e+02  3.55e+00 4.08e+01 9.77e+02  2.34e-01 7.00e-03    575s
  23   1.15361801e+02 -1.08236478e+00  1.92e+02 4.77e+01  5.42e+04  1.00e+03  3.53e+00 4.17e+01 1.00e+03  2.28e-01 6.64e-03    601s
  24   1.18120653e+02 -1.08236478e+00  1.97e+02 4.74e+01  5.39e+04  1.03e+03  3.52e+00 4.27e+01 1.03e+03  2.23e-01 6.30e-03    627s
  25   1.20829791e+02 -1.08236478e+00  2.02e+02 4.71e+01  5.36e+04  1.06e+03  3.51e+00 4.36e+01 1.06e+03  2.18e-01 5.99e-03    653s
  26   1.23494431e+02 -1.08236478e+00  2.07e+02 4.69e+01  5.34e+04  1.09e+03  3.49e+00 4.45e+01 1.09e+03  2.13e-01 5.71e-03    679s
  27   1.26109163e+02 -1.08236478e+00  2.12e+02 4.66e+01  5.31e+04  1.11e+03  3.48e+00 4.54e+01 1.11e+03  2.09e-01 5.44e-03    705s
  28   1.28681740e+02 -1.08236478e+00  2.17e+02 4.64e+01  5.29e+04  1.14e+03  3.47e+00 4.63e+01 1.14e+03  2.05e-01 5.19e-03    730s
  29   1.31212063e+02 -1.08236478e+00  2.21e+02 4.61e+01  5.26e+04  1.16e+03  3.46e+00 4.72e+01 1.16e+03  2.00e-01 4.96e-03    756s
  30   1.33700090e+02 -1.08236478e+00  2.26e+02 4.59e+01  5.24e+04  1.19e+03  3.44e+00 4.81e+01 1.19e+03  1.97e-01 4.74e-03    782s
  31   1.36148281e+02 -1.08236478e+00  2.31e+02 4.57e+01  5.22e+04  1.22e+03  3.43e+00 4.89e+01 1.22e+03  1.93e-01 4.54e-03    807s
  32   1.38556632e+02 -1.08236478e+00  2.35e+02 4.55e+01  5.20e+04  1.24e+03  3.42e+00 4.98e+01 1.24e+03  1.89e-01 4.35e-03    833s
  33   1.40929931e+02 -1.08236478e+00  2.39e+02 4.53e+01  5.18e+04  1.27e+03  3.41e+00 5.07e+01 1.27e+03  1.85e-01 4.17e-03    860s
  34   1.43265805e+02 -1.08236478e+00  2.43e+02 4.51e+01  5.16e+04  1.29e+03  3.40e+00 5.15e+01 1.29e+03  1.82e-01 4.00e-03    886s
  35   1.45566614e+02 -1.08236478e+00  2.48e+02 4.50e+01  5.14e+04  1.32e+03  3.38e+00 5.23e+01 1.32e+03  1.79e-01 3.85e-03    912s
  36   1.47834661e+02 -1.08236478e+00  2.52e+02 4.48e+01  5.12e+04  1.34e+03  3.37e+00 5.32e+01 1.34e+03  1.76e-01 3.70e-03    939s
  37   1.50069960e+02 -1.08236478e+00  2.56e+02 4.46e+01  5.11e+04  1.36e+03  3.36e+00 5.40e+01 1.36e+03  1.73e-01 3.56e-03    964s
