
--------------- Linear optimization problem characteristics ---------------
Seed:                    20
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      5.00e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        4.50e+00
Norm of vector c:        1.14e+01

Norm of matrix A:        1.00e+00
Condition number:        1.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.618 +0.480 +0.496 +0.375]
                          [+0.442 -0.003 +0.823 -0.357]]

RHS vector b:            [+3.452 +2.889]
Obj vector c:            [+10.324 -4.452 -1.442 -0.775]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +3.548 +3.523 +0.000]
Dual slacks:              [+2.924 +0.000 +0.000 +4.056]
Dual variables:           [-9.242 +3.819]

Optimal objective:       -2.08726795e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-04
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+03

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   7.23463052e+03 -4.65137081e+03  2.08e+02 3.57e+02  7.84e+05 *8.66e-13  1.00e+00 1.00e+00 1.28e+03  8.96e-01 8.21e-01      0s
   1   9.24573876e+03 -4.55137248e+03  9.77e+01 1.68e+02  3.93e+05  1.98e-01  3.25e+01 7.24e+00 3.16e+02  6.99e-01 5.29e-01      1s
   2   1.00110496e+04 -4.08325747e+03  8.15e+01 1.41e+02  3.35e+05 *3.01e+00  8.23e+01 2.41e+01 5.98e+02  7.52e-01 1.61e-01      2s
   3   1.08729454e+04 -3.52088387e+03  6.52e+01 1.14e+02  2.76e+05 *2.80e+00  9.28e+01 3.25e+01 7.49e+02  7.97e-01 1.94e-01      3s
   4   1.18676683e+04 -2.90783781e+03  4.77e+01 8.74e+01  2.18e+05 *1.04e+01  1.04e+02 4.58e+01 9.20e+02  8.34e-01 2.33e-01      4s
   5   1.30228651e+04 -2.23049026e+03  2.86e+01 6.13e+01  1.58e+05 *1.75e+01  1.15e+02 6.84e+01 1.12e+03  8.86e-01 2.98e-01      5s
   6   1.32283068e+04 -2.23049026e+03  2.83e+01 6.04e+01  1.56e+05  1.34e+03  1.27e+02 1.12e+02 1.34e+03  3.13e-01 1.56e-02      5s
   7   1.46924772e+04 -3.68902678e+02  1.07e+00 2.19e+00  2.02e+04 *5.12e-02  1.31e+02 1.19e+02 1.53e+03  1.00e+00 9.64e-01      7s
   8   5.06972469e+03 -2.77704650e+02  1.41e-03 7.99e-15  5.35e+03  1.41e-03  1.54e+02 1.24e+03 1.68e+02  1.00e+00 1.00e+00      9s
   9   7.53517973e+02 -2.66320393e+02  1.78e-02 3.75e-15  1.02e+03  2.00e-02  1.44e+02 5.08e+02 1.82e+01  1.00e+00 8.99e-01     11s
