
--------------- Linear optimization problem characteristics ---------------
Seed:                    19
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      2.50e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        4.57e+00

Norm of matrix A:        1.00e+00
Condition number:        8.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.465 +0.593 +0.020 +0.401]
                          [+0.194 -0.420 +0.088 -0.254]]

RHS vector b:            [+1.639 -1.147]
Obj vector c:            [+1.780 +1.669 +3.762 +0.859]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +2.460 +0.000 +0.446]
Dual slacks:              [+1.837 +0.000 +4.650 +0.000]
Dual variables:           [-3.747 -9.271]

Optimal objective:       +4.48942316e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-02
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   8.38971561e+02 -1.22932646e+02  2.09e+01 6.25e+01  1.41e+04 *1.59e-14  6.40e+01 1.00e+00 7.16e+01  7.94e-01 6.81e-01      1s
   1   8.92106278e+02 -9.69214724e+01  1.44e+01 4.29e+01  1.01e+04  8.17e-01  2.14e+01 1.80e+00 4.07e+01  8.89e-01 3.13e-01      1s
   2   9.52305409e+02 -5.31908224e+01  5.90e+00 1.74e+01  4.68e+03  4.76e-01  1.92e+01 2.65e+00 5.34e+01  1.00e+00 5.96e-01      2s
   3   8.71459692e+02 -1.44640267e+01  4.48e-02 6.02e-15  8.85e+02  4.48e-02  1.80e+01 6.33e+00 6.80e+01  1.00e+00 1.00e+00      2s
   4   7.69204180e+01 -1.38720443e+01  8.06e-02 1.79e-15  8.85e+01  8.06e-02  2.46e+01 2.97e+01 5.54e+00  1.00e+00 1.00e+00      2s
   5   2.66388526e+01 -1.21829230e+01  2.96e-02 1.84e-15  3.80e+01  9.45e-06  2.60e+01 2.62e+00 2.29e+00  9.03e-01 6.32e-01      3s
   6   2.25691474e+01 -1.13588990e+01  2.57e-02 9.16e-16  3.33e+01  1.08e-03  3.41e+01 9.96e-01 2.06e+00  7.35e-01 1.39e-01      3s
   7   1.95965709e+01 -1.05631195e+01  2.27e-02 1.02e-15  2.96e+01  1.67e-03  3.81e+01 8.79e-01 2.02e+00  7.19e-01 1.22e-01      4s
   8   1.72381142e+01 -9.76237943e+00  2.02e-02 2.04e-15  2.65e+01  7.16e-04  4.29e+01 8.02e-01 2.00e+00  7.06e-01 1.15e-01      4s
   9   1.52419558e+01 -8.92638415e+00  1.86e-02 9.93e-16  2.38e+01  6.52e-03  4.87e+01 7.51e-01 1.98e+00  7.07e-01 1.16e-01      5s
  10   1.36541849e+01 -8.10669276e+00  1.67e-02 9.93e-16  2.14e+01  1.60e-03  5.61e+01 7.14e-01 1.96e+00  6.94e-01 1.10e-01      6s
  11   1.23425166e+01 -7.29106865e+00  1.50e-02 9.93e-16  1.93e+01  8.90e-05  6.50e+01 6.96e-01 1.95e+00  6.89e-01 1.07e-01      7s
  12   1.12376241e+01 -6.47532179e+00  1.34e-02 6.28e-16  1.75e+01  2.48e-05  7.59e+01 6.90e-01 1.94e+00  6.89e-01 1.07e-01      7s
  13   1.02926618e+01 -5.65539266e+00  1.20e-02 4.97e-16  1.58e+01  7.02e-04  8.91e+01 6.95e-01 1.93e+00  6.93e-01 1.09e-01      8s
  14   9.47900090e+00 -4.83120153e+00  1.08e-02 4.97e-16  1.42e+01  1.54e-03  1.05e+02 7.10e-01 1.92e+00  7.00e-01 1.13e-01      9s
  15   7.87081740e+00 -3.22203205e+00  2.19e-02 4.44e-16  1.08e+01  5.31e-02  1.24e+02 7.36e-01 1.91e+00  8.93e-01 2.63e-01     10s
  16   7.42477922e+00 -2.48490355e+00  1.96e-02 6.28e-16  9.72e+00  1.74e-03  1.90e+02 7.96e-01 1.90e+00  6.96e-01 1.14e-01     12s
  17   7.01410166e+00 -1.71585248e+00  1.77e-02 6.66e-16  8.60e+00  4.79e-03  2.24e+02 8.59e-01 1.90e+00  7.21e-01 1.27e-01     14s
  18   6.68419098e+00 -9.74934577e-01  1.55e-02 4.44e-16  7.59e+00  2.34e-04  2.63e+02 9.40e-01 1.89e+00  7.22e-01 1.30e-01     17s
  19   6.38638322e+00 -1.99193038e-01  1.32e-02 5.09e-16  6.56e+00  2.67e-04  3.01e+02 1.04e+00 1.89e+00  7.49e-01 1.49e-01     21s
  20   6.11140875e+00  6.32396633e-01  1.09e-02 5.44e-16  5.50e+00  1.62e-04  3.41e+02 1.17e+00 1.89e+00  7.87e-01 1.79e-01     25s
  21   5.84140103e+00  1.55633155e+00  8.49e-03 4.97e-16  4.34e+00  6.75e-04  3.85e+02 1.37e+00 1.88e+00  8.42e-01 2.33e-01     31s
  22   5.55512711e+00  2.61661010e+00  5.84e-03 3.14e-16  3.00e+00  6.73e-04  4.37e+02 1.69e+00 1.88e+00  9.05e-01 3.38e-01     38s
  23   5.17131698e+00  3.90828119e+00  2.28e-03 7.11e-16  1.30e+00  1.08e-04  5.20e+02 2.38e+00 1.87e+00  8.52e-01 6.21e-01     47s
  24   4.59274435e+00  4.34102777e+00  9.10e-03 3.14e-16  4.10e-01  1.12e-02  1.02e+03 6.55e+00 1.84e+00  8.83e-01 7.63e-01     55s
