
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      1.19e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        2.67e+01

Norm of matrix A:        4.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.280 +0.150 +2.200 +1.253]
                          [-0.812 -1.836 -2.762 +1.353]]

RHS vector b:            [+0.362 -1.967]
Obj vector c:            [-0.953 -5.776 -24.499 -8.994]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +1.181 +0.000 +0.148]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -8.15367404e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0  -5.77949062e+02  0.00000000e+00  7.77e+01 3.36e+01  2.51e+02  1.54e+02  4.00e+00 1.60e+01 1.54e+02  2.90e-01 2.33e-01      0s
   1  -4.97672140e+02 -1.14179006e+00  6.61e+01 2.86e+01  2.17e+02 *6.46e+00  1.15e+01 1.06e+02 8.00e+02  7.26e-01 1.50e-01      0s
   2  -5.01722286e+02 -1.14179006e+00  6.67e+01 2.85e+01  2.17e+02  5.13e+02  7.67e+00 8.02e+01 5.13e+02  9.54e-02 1.25e-03      1s
   3  -5.05451205e+02 -1.14179006e+00  6.72e+01 2.85e+01  2.17e+02  5.24e+02  7.80e+00 8.21e+01 5.24e+02  9.42e-02 1.12e-03      1s
   4  -5.09170474e+02 -1.14179006e+00  6.77e+01 2.85e+01  2.16e+02  5.35e+02  7.93e+00 8.38e+01 5.35e+02  9.32e-02 1.09e-03      1s
   5  -4.56879614e+02 -1.79572136e+00  6.06e+01 2.55e+01  1.96e+02 *5.92e-01  8.06e+00 8.56e+01 5.46e+02  6.65e-01 1.05e-01      1s
   6  -4.16279215e+02 -2.40102858e+00  5.47e+01 2.30e+01  1.78e+02 *5.54e+00  6.23e+00 6.97e+01 3.96e+02  6.53e-01 9.77e-02      1s
   7  -3.85784026e+02 -2.80690752e+00  5.06e+01 2.13e+01  1.66e+02 *6.22e-01  4.87e+00 5.81e+01 2.96e+02  5.97e-01 7.51e-02      2s
   8  -3.60334333e+02 -3.19943508e+00  4.70e+01 1.97e+01  1.55e+02 *3.31e+00  4.18e+00 5.05e+01 2.35e+02  5.91e-01 7.18e-02      2s
   9  -3.65075897e+02 -3.19943508e+00  4.76e+01 1.97e+01  1.55e+02  1.90e+02  3.64e+00 4.46e+01 1.90e+02  1.74e-01 4.33e-03      2s
  10  -3.69706337e+02 -3.19943508e+00  4.82e+01 1.96e+01  1.54e+02  1.97e+02  3.69e+00 4.63e+01 1.97e+02  1.70e-01 4.06e-03      2s
  11  -3.74307432e+02 -3.19943508e+00  4.88e+01 1.95e+01  1.53e+02  2.03e+02  3.76e+00 4.80e+01 2.03e+02  1.67e-01 3.89e-03      2s
  12  -3.78877891e+02 -3.19943508e+00  4.94e+01 1.94e+01  1.53e+02  2.10e+02  3.82e+00 4.97e+01 2.10e+02  1.63e-01 3.72e-03      2s
  13  -3.83411927e+02 -3.19943508e+00  5.00e+01 1.94e+01  1.52e+02  2.17e+02  3.88e+00 5.14e+01 2.17e+02  1.60e-01 3.56e-03      2s
  14  -3.87921856e+02 -3.19943508e+00  5.06e+01 1.93e+01  1.52e+02  2.24e+02  3.95e+00 5.32e+01 2.24e+02  1.57e-01 3.42e-03      2s
  15  -3.63926075e+02 -3.51382643e+00  4.73e+01 1.80e+01  1.43e+02 *2.28e-01  4.01e+00 5.49e+01 2.31e+02  5.68e-01 6.47e-02      3s
  16  -3.68773889e+02 -3.51382643e+00  4.79e+01 1.80e+01  1.42e+02  1.90e+02  3.59e+00 4.92e+01 1.90e+02  1.75e-01 4.43e-03      3s
  17  -3.73522405e+02 -3.51382643e+00  4.86e+01 1.79e+01  1.42e+02  1.97e+02  3.64e+00 5.10e+01 1.97e+02  1.72e-01 4.17e-03      3s
  18  -3.78236443e+02 -3.51382643e+00  4.92e+01 1.78e+01  1.41e+02  2.04e+02  3.70e+00 5.29e+01 2.04e+02  1.68e-01 3.98e-03      3s
  19  -3.82909976e+02 -3.51382643e+00  4.98e+01 1.77e+01  1.41e+02  2.11e+02  3.76e+00 5.47e+01 2.11e+02  1.65e-01 3.80e-03      3s
  20  -3.87555638e+02 -3.51382643e+00  5.04e+01 1.77e+01  1.40e+02  2.18e+02  3.82e+00 5.67e+01 2.18e+02  1.62e-01 3.65e-03      3s
  21  -3.92167603e+02 -3.51382643e+00  5.10e+01 1.76e+01  1.40e+02  2.25e+02  3.88e+00 5.86e+01 2.25e+02  1.59e-01 3.49e-03      3s
  22  -3.96744695e+02 -3.51382643e+00  5.16e+01 1.76e+01  1.40e+02  2.32e+02  3.94e+00 6.06e+01 2.32e+02  1.56e-01 3.35e-03      3s
  23  -3.73009496e+02 -3.79397393e+00  4.84e+01 1.65e+01  1.32e+02 *1.14e-01  4.01e+00 6.26e+01 2.39e+02  5.60e-01 6.28e-02      3s
  24  -3.77914223e+02 -3.79397393e+00  4.90e+01 1.64e+01  1.31e+02  1.98e+02  3.59e+00 5.63e+01 1.98e+02  1.73e-01 4.29e-03      3s
  25  -3.82750042e+02 -3.79397393e+00  4.96e+01 1.63e+01  1.31e+02  2.05e+02  3.65e+00 5.83e+01 2.05e+02  1.70e-01 4.07e-03      4s
  26  -3.87544396e+02 -3.79397393e+00  5.03e+01 1.63e+01  1.30e+02  2.12e+02  3.70e+00 6.04e+01 2.12e+02  1.66e-01 3.89e-03      4s
  27  -3.92305480e+02 -3.79397393e+00  5.09e+01 1.62e+01  1.30e+02  2.19e+02  3.76e+00 6.25e+01 2.19e+02  1.63e-01 3.72e-03      4s
  28  -3.97032037e+02 -3.79397393e+00  5.15e+01 1.61e+01  1.29e+02  2.26e+02  3.81e+00 6.47e+01 2.26e+02  1.60e-01 3.56e-03      4s
  29  -4.01722864e+02 -3.79397393e+00  5.21e+01 1.61e+01  1.29e+02  2.33e+02  3.87e+00 6.69e+01 2.33e+02  1.57e-01 3.41e-03      4s
  30  -4.06386131e+02 -3.79397393e+00  5.28e+01 1.60e+01  1.28e+02  2.40e+02  3.93e+00 6.91e+01 2.40e+02  1.54e-01 3.28e-03      4s
  31  -4.11016116e+02 -3.79397393e+00  5.34e+01 1.60e+01  1.28e+02  2.48e+02  4.00e+00 7.13e+01 2.48e+02  1.51e-01 3.15e-03      4s
  32  -3.86961709e+02 -4.05244500e+00  5.00e+01 1.50e+01  1.21e+02 *1.20e+00  4.06e+00 7.36e+01 2.56e+02  5.57e-01 6.26e-02      4s
  33  -3.91949682e+02 -4.05244500e+00  5.07e+01 1.49e+01  1.20e+02  2.12e+02  3.62e+00 6.63e+01 2.12e+02  1.68e-01 4.05e-03      4s
  34  -3.96849921e+02 -4.05244500e+00  5.13e+01 1.49e+01  1.20e+02  2.19e+02  3.67e+00 6.86e+01 2.19e+02  1.65e-01 3.84e-03      4s
