
--------------- Linear optimization problem characteristics ---------------
Seed:                    82
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      1.92e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        1.00e+00
Norm of vector c:        9.85e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.020 +0.505 +0.323 +0.161]
                          [+0.220 +0.817 -0.208 -0.323]]

RHS vector b:            [+0.856 +0.517]
Obj vector c:            [+4.228 +7.921 +2.340 -3.302]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +1.220 +0.000 +1.485]
Dual slacks:              [+2.018 +0.000 +4.575 +0.000]
Dual variables:           [-0.476 +9.989]

Optimal objective:       +4.76113188e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   3.81028095e+01 -1.11050989e+01  2.02e+00 3.36e+00  1.09e+02 *1.99e-15  4.00e+00 1.00e+00 6.39e+00  9.02e-01 7.97e-01      0s
   1   1.86891252e+01 -1.09161053e+01  9.25e-02 1.45e-01  3.15e+01 *6.15e-03  4.25e+00 4.67e-01 7.48e-01  1.00e+00 9.57e-01      0s
   2   2.45170429e+00 -1.09161053e+01  8.58e-01 0.00e+00  3.84e+00  8.58e-01  7.71e+00 3.54e-01 8.58e-01  1.00e+00 1.00e+00      1s
   3   2.90016229e+00 -1.76587631e+00  8.03e-01 4.44e-16  3.12e+00  3.53e-03  6.88e+00 4.08e-02 9.84e-01  9.05e-02 6.37e-02      1s
   4   2.91612901e+00 -1.57439088e+00  7.99e-01 9.16e-16  3.10e+00  4.28e-02  4.37e+00 8.64e-02 9.69e-01  1.26e-01 5.65e-03      1s
   5   2.92217928e+00 -1.50333992e+00  7.97e-01 1.42e-15  3.09e+00  4.29e-02  4.36e+00 9.03e-02 9.68e-01  1.30e-01 2.25e-03      1s
   6   2.92824671e+00 -1.43271507e+00  7.95e-01 9.93e-16  3.09e+00  4.30e-02  4.36e+00 9.20e-02 9.68e-01  1.32e-01 2.30e-03      1s
   7   2.93439576e+00 -1.36180762e+00  7.93e-01 2.05e-15  3.08e+00  4.32e-02  4.37e+00 9.37e-02 9.67e-01  1.34e-01 2.37e-03      2s
   8   2.94062385e+00 -1.29069592e+00  7.91e-01 2.22e-16  3.07e+00  4.34e-02  4.37e+00 9.54e-02 9.67e-01  1.36e-01 2.44e-03      2s
   9   2.94693980e+00 -1.21931392e+00  7.89e-01 2.04e-15  3.07e+00  4.35e-02  4.38e+00 9.73e-02 9.66e-01  1.38e-01 2.52e-03      2s
  10   2.95335079e+00 -1.14759350e+00  7.87e-01 2.05e-15  3.06e+00  4.36e-02  4.39e+00 9.93e-02 9.66e-01  1.40e-01 2.61e-03      2s
  11   2.95984824e+00 -1.07560740e+00  7.85e-01 9.16e-16  3.05e+00  4.35e-02  4.41e+00 1.01e-01 9.66e-01  1.42e-01 2.69e-03      2s
  12   2.96643213e+00 -1.00327908e+00  7.83e-01 1.09e-15  3.04e+00  4.32e-02  4.43e+00 1.04e-01 9.65e-01  1.44e-01 2.78e-03      2s
  13   2.97309672e+00 -9.30525950e-01  7.81e-01 2.36e-15  3.03e+00  4.23e-02  4.45e+00 1.06e-01 9.65e-01  1.47e-01 2.88e-03      3s
  14   2.97982204e+00 -8.57330827e-01  7.78e-01 1.35e-15  3.03e+00  4.08e-02  4.47e+00 1.08e-01 9.64e-01  1.49e-01 2.98e-03      3s
  15   2.98657905e+00 -7.83667728e-01  7.76e-01 1.11e-15  3.02e+00  3.85e-02  4.50e+00 1.11e-01 9.64e-01  1.51e-01 3.09e-03      3s
  16   2.99333566e+00 -7.09427058e-01  7.73e-01 6.66e-16  3.01e+00  3.51e-02  4.54e+00 1.14e-01 9.63e-01  1.54e-01 3.20e-03      3s
  17   3.00005054e+00 -6.34489764e-01  7.71e-01 3.14e-16  3.00e+00  3.06e-02  4.57e+00 1.17e-01 9.63e-01  1.56e-01 3.32e-03      3s
  18   3.00666962e+00 -5.58805804e-01  7.68e-01 1.11e-15  2.99e+00  2.48e-02  4.61e+00 1.20e-01 9.62e-01  1.59e-01 3.45e-03      3s
  19   3.01314725e+00 -4.82250110e-01  7.65e-01 9.16e-16  2.98e+00  1.80e-02  4.66e+00 1.23e-01 9.61e-01  1.62e-01 3.59e-03      4s
  20   3.01944612e+00 -4.04786956e-01  7.63e-01 1.15e-15  2.97e+00  1.06e-02  4.71e+00 1.27e-01 9.61e-01  1.64e-01 3.73e-03      4s
  21   3.02558311e+00 -3.26176555e-01  7.60e-01 1.22e-15  2.96e+00  3.38e-03  4.77e+00 1.31e-01 9.60e-01  1.67e-01 3.89e-03      4s
  22   3.03161085e+00 -2.46545099e-01  7.57e-01 4.97e-16  2.95e+00  2.31e-03  4.83e+00 1.35e-01 9.60e-01  1.71e-01 4.06e-03      4s
  23   3.03768957e+00 -1.65855961e-01  7.53e-01 1.33e-15  2.94e+00  4.85e-03  4.89e+00 1.39e-01 9.59e-01  1.74e-01 4.26e-03      4s
  24   3.04407138e+00 -8.43208949e-02  7.50e-01 2.28e-15  2.92e+00  2.60e-03  4.97e+00 1.44e-01 9.58e-01  1.78e-01 4.46e-03      5s
  25   3.05110186e+00 -2.14170012e-03  7.46e-01 1.35e-15  2.91e+00  5.48e-03  5.05e+00 1.49e-01 9.57e-01  1.82e-01 4.69e-03      5s
  26   3.05912631e+00  8.03075980e-02  7.43e-01 1.63e-15  2.90e+00  1.89e-02  5.14e+00 1.55e-01 9.57e-01  1.86e-01 4.93e-03      5s
  27   3.06838607e+00  1.63018592e-01  7.39e-01 1.92e-15  2.88e+00  3.47e-02  5.23e+00 1.61e-01 9.56e-01  1.91e-01 5.20e-03      5s
  28   3.07881432e+00  2.46171418e-01  7.35e-01 3.28e-15  2.87e+00  4.76e-02  5.34e+00 1.67e-01 9.55e-01  1.96e-01 5.50e-03      5s
  29   3.08990241e+00  3.30340595e-01  7.31e-01 1.80e-15  2.85e+00  5.10e-02  5.46e+00 1.75e-01 9.54e-01  2.01e-01 5.80e-03      5s
  30   3.10077137e+00  4.16615695e-01  7.26e-01 1.40e-15  2.84e+00  4.05e-02  5.59e+00 1.82e-01 9.53e-01  2.05e-01 6.13e-03      6s
  31   3.11058352e+00  5.05948048e-01  7.21e-01 2.52e-15  2.82e+00  1.85e-02  5.73e+00 1.91e-01 9.52e-01  2.10e-01 6.48e-03      6s
  32   3.11950372e+00  5.98717495e-01  7.16e-01 2.83e-15  2.80e+00  4.68e-04  5.88e+00 2.00e-01 9.51e-01  2.15e-01 6.91e-03      6s
  33   3.12927831e+00  6.92968625e-01  7.11e-01 1.92e-15  2.78e+00  3.82e-03  6.04e+00 2.10e-01 9.50e-01  2.21e-01 7.36e-03      6s
