
--------------- Linear optimization problem characteristics ---------------
Seed:                    66
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      3.18e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        6.65e+00

Norm of matrix A:        1.00e+00
Condition number:        8.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.071 -0.190 -0.091 +0.279]
                          [-0.258 -0.625 +0.077 +0.652]]

RHS vector b:            [-0.564 -1.919]
Obj vector c:            [+2.175 +5.418 +2.574 -1.869]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+2.400 +2.080 +0.000 +0.000]
Dual slacks:              [+0.000 +0.000 +2.355 +4.410]
Dual variables:           [-7.755 -6.314]

Optimal objective:       +1.64863813e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   8.66559303e+02  0.00000000e+00  1.16e+01 1.04e+01  3.10e+03  1.14e+01  6.40e+01 1.00e+00 1.14e+01  9.82e-01 9.47e-01      1s
   1   6.74480057e+02  7.39634659e+00  2.23e-03 6.28e-16  6.67e+02 *2.23e-03  9.28e+01 2.11e+01 8.08e+01  1.00e+00 1.00e+00      2s
   2   7.42652565e+01  7.55917341e+00  1.56e-03 0.00e+00  6.67e+01 *1.56e-03  1.31e+02 7.83e+01 8.42e+00  1.00e+00 1.00e+00      3s
   3   4.04452372e+01  8.15691891e+00  7.58e-03 2.22e-16  3.23e+01 *1.44e-02  1.17e+02 6.78e+00 2.51e+00  9.70e-01 5.74e-01      4s
   4   3.37792991e+01  8.65556534e+00  8.51e-03 6.28e-16  2.51e+01 *1.13e-02  1.14e+02 2.89e+00 2.15e+00  8.66e-01 2.46e-01      5s
   5   2.94396853e+01  9.19073623e+00  7.57e-03 2.22e-16  2.03e+01 *4.13e-03  1.17e+02 2.17e+00 2.07e+00  8.40e-01 2.15e-01      6s
   6   2.64085074e+01  9.75037070e+00  6.39e-03 2.22e-16  1.67e+01 *1.57e-03  1.24e+02 1.75e+00 2.01e+00  8.20e-01 1.97e-01      7s
   7   2.41867202e+01  1.03280555e+01  5.20e-03 7.11e-16  1.39e+01 *8.45e-06  1.37e+02 1.49e+00 1.97e+00  8.09e-01 1.86e-01      9s
   8   2.25248481e+01  1.09073983e+01  4.28e-03 6.75e-16  1.16e+01 *1.13e-04  1.58e+02 1.34e+00 1.94e+00  8.01e-01 1.79e-01     11s
   9   2.12678224e+01  1.14720061e+01  3.66e-03 6.66e-16  9.82e+00 *6.81e-04  1.90e+02 1.26e+00 1.92e+00  7.95e-01 1.74e-01     12s
  10   2.02807571e+01  1.20263671e+01  3.02e-03 1.51e-15  8.27e+00 *8.79e-06  2.36e+02 1.24e+00 1.90e+00  7.96e-01 1.75e-01     14s
  11   1.95160099e+01  1.25492319e+01  2.50e-03 8.88e-16  6.98e+00 *2.81e-05  3.05e+02 1.27e+00 1.89e+00  7.94e-01 1.73e-01     18s
  12   1.89255632e+01  1.30293116e+01  2.08e-03 1.44e-15  5.91e+00 *3.72e-05  4.02e+02 1.34e+00 1.88e+00  7.91e-01 1.71e-01     22s
  13   1.84684122e+01  1.34629993e+01  1.73e-03 1.02e-15  5.02e+00 *5.77e-08  5.36e+02 1.45e+00 1.87e+00  7.88e-01 1.68e-01     31s
  14   1.81120672e+01  1.38521577e+01  1.44e-03 7.11e-16  4.27e+00 *4.36e-05  7.10e+02 1.60e+00 1.86e+00  7.85e-01 1.66e-01     40s
  15   1.78262183e+01  1.42083227e+01  1.13e-03 1.01e-15  3.62e+00 *3.74e-04  9.28e+02 1.80e+00 1.86e+00  7.89e-01 1.68e-01     49s
  16   1.76008788e+01  1.45284112e+01  9.43e-04 1.52e-15  3.08e+00 *1.37e-06  1.19e+03 2.04e+00 1.86e+00  7.89e-01 1.68e-01     73s
  17   1.74126449e+01  1.48313870e+01  7.75e-04 1.03e-15  2.58e+00 *2.21e-07  1.49e+03 2.34e+00 1.85e+00  8.02e-01 1.78e-01     97s
  18   1.72468380e+01  1.51311172e+01  5.84e-04 8.55e-16  2.12e+00 *1.75e-04  1.83e+03 2.73e+00 1.85e+00  8.27e-01 2.01e-01    121s
  19   1.70957463e+01  1.54351257e+01  4.41e-04 1.12e-16  1.66e+00 *1.36e-05  2.22e+03 3.27e+00 1.85e+00  8.64e-01 2.40e-01    198s
  20   1.69417348e+01  1.57646833e+01  2.95e-04 6.76e-16  1.18e+00 *9.69e-06  2.67e+03 4.09e+00 1.84e+00  9.24e-01 3.24e-01    275s
  21   1.67458875e+01  1.61629977e+01  1.23e-04 6.96e-16  5.82e-01 *1.07e-05  3.26e+03 5.70e+00 1.84e+00  9.06e-01 5.62e-01    352s
  22   1.65651453e+01  1.64022006e+01  2.40e-05 1.11e-15  1.63e-01 *6.44e-07  4.72e+03 1.23e+01 1.83e+00  9.03e-01 8.00e-01    608s
