
--------------- Linear optimization problem characteristics ---------------
Seed:                    45
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      3.21e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.04e+01

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.137 -0.616 -0.360 -0.219]
                          [+0.574 +0.093 +0.400 +0.420]]

RHS vector b:            [-0.491 +1.939]
Obj vector c:            [-1.298 +9.574 +3.753 +0.123]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+3.195 +0.000 +0.000 +0.250]
Dual slacks:              [+0.000 +4.450 +2.279 +0.000]
Dual variables:           [-8.981 -4.398]

Optimal objective:       -4.11692230e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   5.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   6.57013111e+03  0.00000000e+00  1.09e+03 1.15e+01  1.91e+04  1.09e+03  4.00e+00 1.00e+00 1.09e+03  9.97e-01 9.88e-01      0s
   1   2.01460879e+03 -1.63494976e+01  3.30e+02 3.46e+00  6.21e+03  6.14e+00  6.49e+00 8.16e+01 1.04e+03  9.54e-01 6.98e-01      0s
   2   3.03451865e+01 -2.55150072e+01  5.32e+00 5.52e-02  1.33e+02  2.65e-01  6.17e+00 2.21e+01 1.14e+02  9.94e-01 9.84e-01      0s
   3   2.41070252e+00 -2.55150072e+01  1.27e+00 0.00e+00  1.36e+01  1.27e+00  7.44e+00 4.72e-01 1.27e+00  1.00e+00 1.00e+00      1s
   4   1.13955177e+00 -9.11718127e+00  1.03e+00 3.72e-15  9.00e+00 *2.71e-02  1.05e+01 5.53e-02 1.93e+00  2.35e-01 1.87e-01      1s
   5   1.03615692e+00 -8.85083480e+00  1.01e+00 4.09e-15  8.83e+00 *6.93e-03  5.36e+01 2.91e-01 1.85e+00  3.08e-01 1.99e-02      1s
   6   9.55690937e-01 -8.65647909e+00  9.98e-01 1.88e-15  8.70e+00 *1.63e-02  5.94e+01 3.21e-01 1.85e+00  3.26e-01 1.63e-02      2s
   7   8.69088423e-01 -8.46757052e+00  9.81e-01 3.64e-15  8.57e+00 *8.86e-04  6.44e+01 3.47e-01 1.85e+00  3.31e-01 1.71e-02      3s
   8   7.76842464e-01 -8.27970544e+00  9.62e-01 9.99e-16  8.42e+00 *5.56e-04  7.03e+01 3.76e-01 1.84e+00  3.43e-01 1.85e-02      4s
   9   6.78228554e-01 -8.09280861e+00  9.43e-01 5.55e-16  8.27e+00 *3.07e-05  7.70e+01 4.09e-01 1.84e+00  3.56e-01 2.02e-02      5s
  10   5.72574443e-01 -7.90678643e+00  9.22e-01 1.86e-15  8.10e+00 *1.10e-06  8.50e+01 4.47e-01 1.83e+00  3.70e-01 2.22e-02      6s
  11   4.59067229e-01 -7.72113170e+00  9.00e-01 5.55e-16  7.92e+00 *1.09e-03  9.44e+01 4.90e-01 1.83e+00  3.86e-01 2.45e-02      7s
  12   3.36514045e-01 -7.53606406e+00  8.75e-01 4.05e-15  7.72e+00 *1.11e-03  1.06e+02 5.42e-01 1.82e+00  4.03e-01 2.72e-02      8s
  13   2.04245017e-01 -7.35046397e+00  8.48e-01 1.95e-15  7.51e+00 *4.31e-03  1.19e+02 6.02e-01 1.82e+00  4.24e-01 3.06e-02      9s
  14   5.94633109e-02 -7.16686308e+00  8.19e-01 2.09e-15  7.27e+00 *5.28e-07  1.36e+02 6.75e-01 1.81e+00  4.42e-01 3.41e-02     11s
  15  -9.88688294e-02 -6.98353489e+00  7.88e-01 1.95e-15  7.02e+00 *2.41e-05  1.57e+02 7.62e-01 1.80e+00  4.65e-01 3.87e-02     13s
  16  -2.72578087e-01 -6.80060152e+00  7.53e-01 3.69e-15  6.73e+00 *7.81e-05  1.83e+02 8.68e-01 1.80e+00  4.91e-01 4.43e-02     15s
  17  -4.64212102e-01 -6.61777272e+00  7.14e-01 1.90e-15  6.42e+00 *1.15e-04  2.17e+02 1.00e+00 1.79e+00  5.19e-01 5.12e-02     17s
  18  -6.76421604e-01 -6.43517775e+00  6.72e-01 5.90e-16  6.07e+00 *5.60e-07  2.62e+02 1.17e+00 1.78e+00  5.51e-01 5.99e-02     21s
  19  -9.12225417e-01 -6.25265460e+00  6.24e-01 1.90e-15  5.68e+00 *1.95e-06  3.23e+02 1.38e+00 1.77e+00  5.88e-01 7.09e-02     25s
  20  -1.17524466e+00 -6.06995724e+00  5.71e-01 4.09e-15  5.24e+00 *1.14e-04  4.08e+02 1.66e+00 1.76e+00  6.29e-01 8.52e-02     29s
  21  -1.46780900e+00 -5.88716001e+00  5.11e-01 3.64e-15  4.75e+00 *9.53e-06  5.30e+02 2.04e+00 1.75e+00  6.77e-01 1.04e-01     38s
  22  -1.79179881e+00 -5.70417005e+00  4.46e-01 1.96e-15  4.20e+00 *6.88e-05  7.14e+02 2.57e+00 1.73e+00  7.31e-01 1.28e-01     48s
  23  -2.15463307e+00 -5.52292028e+00  3.73e-01 6.89e-16  3.59e+00 *3.01e-03  1.00e+03 3.34e+00 1.72e+00  7.89e-01 1.62e-01     57s
  24  -2.52568598e+00 -5.33909148e+00  2.98e-01 3.56e-15  2.94e+00 *6.71e-05  1.51e+03 4.52e+00 1.70e+00  8.62e-01 2.03e-01     81s
  25  -2.89391656e+00 -5.15419130e+00  2.23e-01 3.57e-15  2.30e+00 *1.43e-05  2.34e+03 6.32e+00 1.68e+00  9.37e-01 2.52e-01    168s
  26  -3.23025342e+00 -4.96795230e+00  1.54e-01 5.81e-16  1.69e+00 *3.29e-04  3.80e+03 9.23e+00 1.66e+00  1.00e+00 3.06e-01    248s
