
--------------- Linear optimization problem characteristics ---------------
Seed:                    34
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      2.37e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        5.83e+00

Norm of matrix A:        1.00e+00
Condition number:        1.60e+01

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.173 +0.341 +0.028 +0.029]
                          [+0.498 +0.779 -0.028 -0.026]]

RHS vector b:            [+0.811 +1.828]
Obj vector c:            [+2.342 +2.666 -0.400 +4.605]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +2.357 +0.280 +0.000]
Dual slacks:              [+0.304 +0.000 +0.000 +4.991]
Dual variables:           [-7.443 +6.678]

Optimal objective:       +6.17135724e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   9.77711746e+02  0.00000000e+00  1.43e+02 5.78e+00  2.22e+03  1.43e+02  2.56e+02 1.00e+00 1.43e+02  9.96e-01 9.70e-01      2s
   1   4.04449129e+02 -8.27052325e+00  4.93e+01 2.00e+00  8.68e+02 *6.19e-02  1.93e+02 1.97e+01 8.79e+01  7.65e-01 6.54e-01      3s
   2   2.90781276e+02 -1.08110604e+01  3.48e+01 1.41e+00  6.33e+02 *2.47e-02  1.20e+02 7.29e+00 1.56e+01  8.61e-01 2.96e-01      4s
   3   1.63235550e+02 -1.37554889e+01  1.86e+01 7.55e-01  3.63e+02 *6.44e-02  1.20e+02 5.18e+00 7.99e+00  9.57e-01 4.64e-01      5s
   4   1.21320592e+01 -1.71070827e+01  7.33e-03 2.22e-15  2.98e+01 *7.33e-03  1.19e+02 2.88e+00 1.98e+00  1.00e+00 1.00e+00      6s
   5   9.82200772e+00  5.48294463e-01  9.66e-04 1.66e-15  9.30e+00  8.83e-04  1.35e+02 2.82e-01 1.83e+00  1.00e+00 7.76e-01      8s
   6   8.96988862e+00  2.77301942e+00  4.62e-03 1.43e-15  6.10e+00  1.35e-02  1.13e+02 9.52e-01 1.81e+00  9.68e-01 3.85e-01      9s
   7   8.52145012e+00  3.84514298e+00  8.99e-03 1.45e-15  4.52e+00  1.97e-02  1.18e+02 1.44e+00 1.80e+00  9.13e-01 2.91e-01     10s
   8   8.20147699e+00  4.86187952e+00  3.86e-02 1.38e-15  2.70e+00  7.39e-02  1.25e+02 1.95e+00 1.80e+00  1.00e+00 4.56e-01     11s
   9   8.08724017e+00  5.03987666e+00  3.53e-02 2.35e-15  2.48e+00  8.01e-04  2.12e+02 3.24e+00 1.79e+00  6.31e-01 8.75e-02     12s
  10   7.98119885e+00  5.18881335e+00  3.23e-02 7.72e-16  2.29e+00  1.11e-04  2.05e+02 3.53e+00 1.78e+00  6.27e-01 8.45e-02     14s
  11   7.88180197e+00  5.31621870e+00  2.98e-02 9.02e-16  2.12e+00  1.82e-03  2.01e+02 3.85e+00 1.78e+00  6.28e-01 8.39e-02     16s
  12   7.78764430e+00  5.42427258e+00  2.74e-02 1.21e-15  1.96e+00  5.79e-04  2.01e+02 4.21e+00 1.77e+00  6.24e-01 8.16e-02     18s
  13   7.69722037e+00  5.51758327e+00  2.52e-02 1.93e-15  1.82e+00  5.28e-04  2.04e+02 4.61e+00 1.77e+00  6.24e-01 8.11e-02     19s
  14   7.60929774e+00  5.59865872e+00  2.32e-02 1.03e-15  1.68e+00  1.34e-04  2.10e+02 5.09e+00 1.76e+00  6.26e-01 8.13e-02     21s
  15   7.52268964e+00  5.67037387e+00  2.13e-02 1.14e-15  1.56e+00  9.58e-04  2.20e+02 5.64e+00 1.76e+00  6.33e-01 8.36e-02     23s
