
--------------- Linear optimization problem characteristics ---------------
Seed:                    60
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      7.32e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        6.59e+00

Norm of matrix A:        1.00e+00
Condition number:        4.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.251 +0.611 +0.402 -0.394]
                          [+0.086 +0.529 +0.026 -0.146]]

RHS vector b:            [-1.869 -0.712]
Obj vector c:            [+0.661 +1.450 +6.324 -0.948]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+3.016 +0.000 +0.000 +6.673]
Dual slacks:              [+0.000 +2.504 +4.328 +0.000]
Dual variables:           [+5.498 -8.353]

Optimal objective:       -4.33213202e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-02
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   5.10377906e+02  1.23846006e+02  4.52e+01 8.69e+01  1.87e+04 *2.56e-14  1.60e+01 1.00e+00 1.08e+02  6.77e-01 5.57e-01      0s
   1   4.97535459e+02  1.23846006e+02  4.14e+01 8.43e+01  1.82e+04  8.50e+01  3.13e+01 1.95e+00 8.50e+01  3.97e-01 2.97e-02      1s
   2   4.91522549e+02  1.06411101e+02  3.43e+01 6.99e+01  1.54e+04  5.40e-03  3.39e+01 2.13e+00 1.01e+02  7.65e-01 1.70e-01      1s
   3   4.87673244e+02  8.53195224e+01  2.68e+01 5.45e+01  1.23e+04  1.07e-01  4.02e+01 2.80e+00 1.29e+02  8.16e-01 2.21e-01      2s
   4   4.87202470e+02  5.91592953e+01  1.83e+01 3.72e+01  8.70e+03  2.95e-05  4.90e+01 3.98e+00 1.63e+02  8.83e-01 3.17e-01      2s
   5   4.87562340e+02  2.59154085e+01  8.50e+00 1.73e+01  4.40e+03  6.20e-02  6.19e+01 6.54e+00 2.03e+02  9.76e-01 5.36e-01      3s
   6   4.58825905e+02 -2.26208926e+00  9.17e-01 1.88e+00  8.86e+02  6.64e-02  8.26e+01 1.56e+01 2.44e+02  9.72e-01 8.91e-01      4s
   7   4.06465073e+02 -2.80186126e+00  7.53e-01 1.55e+00  7.46e+02  3.48e-02  1.13e+02 7.51e+01 1.06e+02  7.95e-01 1.78e-01      5s
   8   3.66423321e+02 -3.12385890e+00  6.47e-01 1.33e+00  6.53e+02  2.50e-02  1.30e+02 8.13e+01 8.63e+01  7.71e-01 1.40e-01      7s
   9   3.29499271e+02 -3.36720023e+00  5.60e-01 1.15e+00  5.75e+02  2.79e-02  1.48e+02 8.77e+01 7.23e+01  7.55e-01 1.35e-01      8s
  10   2.95281439e+02 -3.55095792e+00  4.86e-01 1.00e+00  5.07e+02  1.24e-02  1.73e+02 9.57e+01 6.00e+01  7.42e-01 1.31e-01     10s
  11   2.63718698e+02 -3.68797554e+00  4.24e-01 8.72e-01  4.49e+02  3.88e-02  2.06e+02 1.06e+02 4.87e+01  7.32e-01 1.28e-01     12s
  12   2.39017194e+02 -3.77492710e+00  3.90e-01 7.66e-01  4.00e+02  1.10e+00  2.51e+02 1.19e+02 3.83e+01  7.12e-01 1.21e-01     14s
  13   2.10803617e+02 -3.85171240e+00  3.41e-01 6.68e-01  3.53e+02  1.35e-02  3.08e+02 1.36e+02 2.89e+01  7.21e-01 1.29e-01     21s
  14   1.84120792e+02 -3.90848102e+00  2.96e-01 5.79e-01  3.10e+02  5.59e-03  3.91e+02 1.58e+02 1.89e+01  7.22e-01 1.33e-01     26s
  15   1.67514908e+02 -3.92528380e+00  3.85e-01 5.13e-01  2.78e+02  1.70e+00  5.07e+02 1.88e+02 8.88e+00  6.83e-01 1.14e-01     30s
  16   1.41952337e+02 -3.96231099e+00  3.28e-01 4.36e-01  2.40e+02 *2.28e-03  6.50e+02 2.25e+02 2.45e+00  7.33e-01 1.49e-01     39s
  17   1.16783526e+02 -3.99736112e+00  2.74e-01 3.62e-01  2.03e+02 *2.34e-02  8.84e+02 2.82e+02 1.26e+01  7.53e-01 1.69e-01     48s
  18   9.01546956e+01 -4.04276040e+00  2.16e-01 2.85e-01  1.63e+02 *2.12e-04  1.23e+03 3.68e+02 2.60e+01  7.93e-01 2.14e-01     71s
  19   5.90247683e+01 -4.12354124e+00  1.50e-01 1.91e-01  1.12e+02 *2.65e-02  1.79e+03 5.18e+02 4.24e+01  8.06e-01 3.31e-01     94s
  20   1.95380707e+01 -4.32843503e+00  4.66e-02 5.59e-02  3.91e+01 *5.28e-03  2.77e+03 8.72e+02 6.44e+01  8.16e-01 7.07e-01    167s
  21   1.45570582e+01 -4.38702782e+00  2.96e-02 3.53e-02  2.70e+01 *7.20e-04  4.44e+03 2.52e+03 6.92e+01  1.00e+00 3.68e-01    411s
  22   9.45693452e+00 -4.43051957e+00  1.69e-02 2.01e-02  1.74e+01 *8.70e-05  4.40e+03 2.50e+03 4.27e+01  1.00e+00 4.30e-01    655s
  23   3.78668045e+00 -4.46393282e+00  7.30e-03 8.51e-03  9.15e+00 *3.56e-04  4.35e+03 2.20e+03 2.16e+01  1.00e+00 5.77e-01    906s
  24  -2.83963256e+00 -4.48733216e+00  3.80e-05 8.78e-17  1.65e+00 *3.80e-05  4.31e+03 1.53e+03 7.46e+00  1.00e+00 1.00e+00   1149s
  25  -4.23960120e+00 -4.46606069e+00  2.97e-06 7.63e-17  2.26e-01 *4.74e-06  4.60e+03 3.78e+02 2.08e+00  9.95e-01 9.58e-01   1403s
