
--------------- Linear optimization problem characteristics ---------------
Seed:                    68
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      3.03e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        4.56e+00

Norm of matrix A:        1.00e+00
Condition number:        1.60e+01

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.314 -0.100 +0.394 +0.646]
                          [-0.213 -0.128 +0.304 +0.410]]

RHS vector b:            [+1.719 +1.022]
Obj vector c:            [+2.403 +0.648 +3.783 -0.517]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +1.091 +0.000 +2.831]
Dual slacks:              [+2.035 +0.000 +4.567 +0.000]
Dual variables:           [+4.779 -8.784]

Optimal objective:       -7.56644649e-01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-02
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   7.12864192e+02 -2.10428342e+02  2.45e+01 6.82e+01  1.52e+04 *2.01e-14  2.56e+02 1.00e+00 7.77e+01  7.70e-01 6.54e-01      5s
   1   7.45210639e+02 -1.93749828e+02  2.08e+01 5.78e+01  1.31e+04  8.82e-02  4.69e+02 2.15e+00 6.10e+01  7.32e-01 1.52e-01     13s
   2   7.78989032e+02 -1.72160599e+02  1.71e+01 4.75e+01  1.10e+04  4.87e-06  5.30e+02 2.76e+00 7.86e+01  7.93e-01 1.79e-01     21s
   3   8.18041172e+02 -1.43503771e+02  1.29e+01 3.59e+01  8.58e+03  8.85e-03  5.96e+02 3.65e+00 9.71e+01  8.61e-01 2.43e-01     30s
   4   8.59887656e+02 -1.04085293e+02  8.05e+00 2.24e+01  5.69e+03  8.94e-03  6.77e+02 5.27e+00 1.19e+02  9.59e-01 3.77e-01     38s
   5   8.73680478e+02 -4.60499274e+01  1.90e+00 5.28e+00  1.97e+03  2.78e-02  7.84e+02 9.02e+00 1.40e+02  1.00e+00 7.64e-01     47s
   6   5.65421170e+02 -2.42705722e+01  7.99e-02 5.69e-15  5.79e+02  7.99e-02  9.43e+02 2.83e+01 1.14e+02  1.00e+00 1.00e+00     55s
   7   7.04958126e+01 -2.32962000e+01  1.52e-02 3.22e-15  9.19e+01  1.07e-02  9.36e+02 3.68e+01 4.80e+00  1.00e+00 9.34e-01     64s
   8   5.41556161e+01 -2.23256193e+01  1.23e-02 2.23e-15  7.50e+01  1.05e-03  7.57e+02 4.41e+00 2.33e+00  8.20e-01 2.04e-01     72s
   9   4.37882032e+01 -2.13848265e+01  1.04e-02 3.12e-15  6.40e+01  4.25e-04  6.80e+02 3.24e+00 2.20e+00  7.80e-01 1.63e-01     81s
  10   3.62962520e+01 -2.04352691e+01  8.92e-03 6.14e-15  5.58e+01  3.11e-05  6.15e+02 2.53e+00 2.12e+00  7.51e-01 1.43e-01     89s
  11   3.05819751e+01 -1.94722817e+01  7.80e-03 5.91e-15  4.92e+01  3.49e-04  5.59e+02 2.06e+00 2.06e+00  7.31e-01 1.30e-01     98s
  12   2.58441850e+01 -1.87422684e+01  1.76e-02 9.65e-15  4.28e+01  7.47e-02  5.10e+02 1.71e+00 2.02e+00  7.66e-01 1.46e-01    102s
  13   2.22644015e+01 -1.77732001e+01  1.71e-02 4.49e-15  3.84e+01  1.38e-02  4.74e+02 1.44e+00 1.98e+00  7.06e-01 1.15e-01    105s
  14   1.91759874e+01 -1.67031252e+01  1.53e-02 5.12e-15  3.45e+01  5.36e-04  4.41e+02 1.26e+00 1.96e+00  6.97e-01 1.13e-01    109s
  15   1.64279156e+01 -1.55579242e+01  1.35e-02 1.40e-15  3.08e+01  1.19e-04  4.13e+02 1.13e+00 1.93e+00  7.06e-01 1.17e-01    112s
  16   1.39011656e+01 -1.43107034e+01  1.18e-02 4.55e-15  2.73e+01  3.55e-04  3.92e+02 1.03e+00 1.92e+00  7.24e-01 1.28e-01    116s
  17   1.14933434e+01 -1.29219068e+01  1.02e-02 4.49e-15  2.37e+01  1.09e-03  3.80e+02 9.68e-01 1.90e+00  7.53e-01 1.46e-01    120s
  18   9.08017844e+00 -1.13128562e+01  8.64e-03 3.01e-15  1.98e+01  1.38e-03  3.80e+02 9.38e-01 1.89e+00  7.96e-01 1.80e-01    123s
  19   6.47731161e+00 -9.32905641e+00  6.94e-03 2.09e-15  1.54e+01  1.70e-03  4.04e+02 9.59e-01 1.87e+00  8.61e-01 2.46e-01    127s
  20   3.33526570e+00 -6.61546363e+00  5.69e-03 2.56e-15  9.72e+00  3.89e-03  4.84e+02 1.08e+00 1.86e+00  9.43e-01 4.10e-01    131s
  21   2.47613242e-01 -3.27175217e+00  1.95e-03 6.66e-16  3.49e+00  3.64e-04  7.86e+02 1.60e+00 1.85e+00  8.67e-01 7.02e-01    139s
  22  -1.00379440e+00 -2.20645774e+00  4.42e-02 5.55e-16  6.93e-01  4.57e-02  2.04e+03 4.92e+00 1.82e+00  1.00e+00 9.66e-01    162s
