
--------------- Linear optimization problem characteristics ---------------
Seed:                    29
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      3.40e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.07e+01

Norm of matrix A:        1.00e+00
Condition number:        1.60e+01

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.542 +0.279 +0.545 -0.576]
                          [-0.054 -0.025 -0.013 -0.030]]

RHS vector b:            [+1.991 -0.187]
Obj vector c:            [-4.400 -0.498 -4.148 +8.777]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+3.386 +0.000 +0.287 +0.000]
Dual slacks:              [+0.000 +1.749 +0.000 +4.684]
Dual variables:           [-7.453 +6.667]

Optimal objective:       -1.60881024e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0  -1.34589263e+02  0.00000000e+00  9.43e+01 1.52e+01  3.20e+03  9.57e+01  2.56e+02 1.00e+00 9.57e+01  9.58e-01 9.24e-01      2s
   1  -9.37556023e+01 -3.57728919e+00  8.54e+01 1.38e+01  2.93e+03 *1.39e-01  4.12e+02 2.17e+01 2.97e+02  6.26e-01 9.43e-02      5s
   2  -6.67049300e+01 -6.35500637e+00  7.89e+01 1.27e+01  2.73e+03 *1.25e-01  4.19e+02 2.01e+01 2.49e+02  6.23e-01 7.68e-02      9s
   3  -4.41340744e+01 -9.04104684e+00  7.28e+01 1.18e+01  2.54e+03 *1.04e-01  4.31e+02 1.91e+01 2.17e+02  6.23e-01 7.70e-02     13s
   4  -2.43254386e+01 -1.17441928e+01  6.69e+01 1.08e+01  2.35e+03 *2.01e-01  4.48e+02 1.81e+01 1.89e+02  6.34e-01 8.10e-02     17s
   5  -6.52197571e+00 -1.45332982e+01  6.10e+01 9.85e+00  2.17e+03 *3.35e-01  4.68e+02 1.72e+01 1.65e+02  6.54e-01 8.83e-02     20s
   6   1.28231487e+01 -1.76956473e+01  5.42e+01 8.76e+00  1.95e+03 *7.35e-01  4.93e+02 1.63e+01 1.42e+02  7.10e-01 1.11e-01     24s
   7   2.12950708e+01 -2.03908594e+01  4.93e+01 7.96e+00  1.79e+03 *1.55e-04  5.19e+02 1.52e+01 1.18e+02  6.55e-01 9.21e-02     33s
   8   2.75264439e+01 -2.32126341e+01  4.43e+01 7.15e+00  1.63e+03 *1.67e-03  5.50e+02 1.43e+01 1.00e+02  6.74e-01 1.01e-01     41s
   9   3.15670098e+01 -2.62101709e+01  3.92e+01 6.33e+00  1.46e+03 *3.74e-03  5.83e+02 1.34e+01 8.42e+01  6.99e-01 1.15e-01     50s
