
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      4.76e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        5.13e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.070 +0.037 +0.550 +0.313]
                          [-0.203 -0.459 -0.690 +0.338]]

RHS vector b:            [+0.362 -1.967]
Obj vector c:            [+2.522 -1.444 -3.586 -2.248]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +4.723 +0.000 +0.593]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -8.15367404e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0  -6.79791039e+01  0.00000000e+00  1.54e+01 7.85e+00  1.13e+02  1.70e+01  4.00e+00 1.00e+00 1.70e+01  7.36e-01 6.56e-01      0s
   1  -6.02193522e+01 -7.23444204e-01  1.29e+01 6.57e+00  9.56e+01 *1.59e+00  6.58e+00 1.02e+01 5.70e+01  7.06e-01 1.64e-01      0s
   2  -5.64975762e+01 -1.14627659e+00  1.16e+01 5.93e+00  8.71e+01 *1.00e+00  4.35e+00 7.68e+00 3.70e+01  6.30e-01 9.69e-02      1s
   3  -5.94857416e+01 -1.14627659e+00  1.21e+01 5.78e+00  8.50e+01  2.90e+01  3.55e+00 6.57e+00 2.90e+01  3.65e-01 2.59e-02      1s
   4  -6.23714100e+01 -1.14627659e+00  1.25e+01 5.65e+00  8.32e+01  3.15e+01  3.63e+00 7.33e+00 3.15e+01  3.48e-01 2.29e-02      1s
   5  -6.51757913e+01 -1.14627659e+00  1.30e+01 5.53e+00  8.16e+01  3.40e+01  3.71e+00 8.11e+00 3.40e+01  3.33e-01 2.05e-02      1s
   6  -6.78979068e+01 -1.14627659e+00  1.34e+01 5.43e+00  8.02e+01  3.66e+01  3.80e+00 8.93e+00 3.66e+01  3.19e-01 1.84e-02      1s
   7  -7.05506239e+01 -1.14627659e+00  1.38e+01 5.34e+00  7.89e+01  3.92e+01  3.89e+00 9.78e+00 3.92e+01  3.06e-01 1.66e-02      1s
   8  -7.31389332e+01 -1.14627659e+00  1.43e+01 5.26e+00  7.78e+01  4.20e+01  3.98e+00 1.07e+01 4.20e+01  2.94e-01 1.51e-02      1s
   9  -6.95797315e+01 -1.42363951e+00  1.31e+01 4.84e+00  7.20e+01 *3.41e-01  4.08e+00 1.16e+01 4.48e+01  5.75e-01 8.01e-02      1s
  10  -7.28848650e+01 -1.42363951e+00  1.36e+01 4.73e+00  7.06e+01  3.66e+01  3.43e+00 1.01e+01 3.66e+01  3.31e-01 2.15e-02      1s
  11  -7.60823602e+01 -1.42363951e+00  1.41e+01 4.64e+00  6.93e+01  3.96e+01  3.49e+00 1.12e+01 3.96e+01  3.17e-01 1.91e-02      2s
  12  -7.91953161e+01 -1.42363951e+00  1.46e+01 4.56e+00  6.82e+01  4.27e+01  3.55e+00 1.23e+01 4.27e+01  3.03e-01 1.72e-02      2s
  13  -8.22283582e+01 -1.42363951e+00  1.51e+01 4.49e+00  6.72e+01  4.58e+01  3.62e+00 1.35e+01 4.58e+01  2.91e-01 1.55e-02      2s
  14  -8.51865242e+01 -1.42363951e+00  1.56e+01 4.43e+00  6.63e+01  4.91e+01  3.69e+00 1.47e+01 4.91e+01  2.80e-01 1.41e-02      2s
  15  -8.80780523e+01 -1.42363951e+00  1.61e+01 4.37e+00  6.55e+01  5.23e+01  3.76e+00 1.59e+01 5.23e+01  2.70e-01 1.29e-02      2s
  16  -9.09056419e+01 -1.42363951e+00  1.65e+01 4.32e+00  6.48e+01  5.57e+01  3.83e+00 1.72e+01 5.57e+01  2.60e-01 1.18e-02      2s
  17  -9.36722544e+01 -1.42363951e+00  1.70e+01 4.27e+00  6.41e+01  5.92e+01  3.90e+00 1.85e+01 5.92e+01  2.51e-01 1.08e-02      2s
  18  -9.63864834e+01 -1.42363951e+00  1.74e+01 4.23e+00  6.35e+01  6.27e+01  3.98e+00 1.99e+01 6.27e+01  2.43e-01 1.00e-02      2s
  19  -9.30704233e+01 -1.61636792e+00  1.63e+01 3.95e+00  5.95e+01 *3.15e-01  4.05e+00 2.12e+01 6.63e+01  5.12e-01 6.61e-02      3s
  20  -9.65946611e+01 -1.61636792e+00  1.68e+01 3.90e+00  5.87e+01  5.60e+01  3.40e+00 1.89e+01 5.60e+01  2.71e-01 1.40e-02      3s
  21  -1.00034909e+02 -1.61636792e+00  1.74e+01 3.85e+00  5.80e+01  5.99e+01  3.45e+00 2.06e+01 5.99e+01  2.61e-01 1.27e-02      3s
