
--------------- Linear optimization problem characteristics ---------------
Seed:                    55
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      1.07e+01
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.43e+01

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.384 +0.221 -0.283 -0.051]
                          [-0.202 -0.624 -0.734 +0.051]]

RHS vector b:            [-1.982 -0.264]
Obj vector c:            [+1.448 +10.972 +9.083 -0.579]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+3.842 +0.000 +0.000 +10.007]
Dual slacks:              [+0.000 +4.476 +2.229 +0.000]
Dual variables:           [+1.436 -9.896]

Optimal objective:       -2.31024534e-01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   5.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   1.12916500e+04  0.00000000e+00  8.58e+02 1.29e+01  2.54e+04  8.59e+02  4.00e+00 1.00e+00 8.59e+02  9.99e-01 9.87e-01      0s
   1   9.12196058e+03  0.00000000e+00  7.19e+02 8.23e+00  1.74e+04  4.86e+02  3.13e+00 3.68e+01 4.86e+02  9.12e-01 3.64e-01      0s
   2   5.47871358e+03 -9.10614713e+00  4.17e+02 4.77e+00  1.06e+04  2.64e+00  2.83e+00 3.86e+01 3.60e+02  9.03e-01 4.21e-01      0s
   3   2.84253294e+03 -1.88678310e+01  2.02e+02 2.33e+00  5.55e+03  5.59e+00  2.20e+00 2.18e+01 1.35e+02  8.86e-01 5.11e-01      0s
   4   1.52751150e+03 -3.02037138e+01  9.70e+01 1.10e+00  2.88e+03  2.25e+00  2.17e+00 1.34e+01 7.43e+01  7.81e-01 5.26e-01      1s
   5   1.19948758e+03 -3.46135459e+01  7.43e+01 8.41e-01  2.26e+03  1.91e+00  4.41e+00 1.21e+01 4.88e+01  8.48e-01 2.39e-01      1s
   6   8.70335042e+02 -3.94633213e+01  5.23e+01 5.89e-01  1.64e+03  1.06e+00  5.24e+00 1.06e+01 3.39e+01  8.92e-01 2.99e-01      1s
   7   5.16956806e+02 -4.51377092e+01  2.99e+01 3.33e-01  9.93e+02  6.10e-01  6.21e+00 8.57e+00 1.99e+01  9.52e-01 4.34e-01      1s
   8  -3.06780568e+01 -4.51377092e+01  7.63e+00 0.00e+00  1.39e+02  7.63e+00  7.45e+00 5.74e+00 7.63e+00  1.00e+00 1.00e+00      1s
   9   8.66090609e+00 -2.70292587e+01  6.09e-03 4.53e-15  3.57e+01 *6.09e-03  2.21e+01 2.50e+00 1.42e+00  1.00e+00 1.00e+00      1s
  10   8.99147777e-01 -2.70292587e+01  1.80e+00 0.00e+00  3.57e+00  1.80e+00  7.09e+00 6.60e-01 1.80e+00  1.00e+00 1.00e+00      1s
  11   1.09018373e+00 -5.19216922e+00  1.67e+00 9.19e-16  1.98e+00 *1.25e-01  6.58e+00 6.32e-02 1.98e+00  8.51e-02 7.18e-02      2s
  12   1.09523882e+00 -4.91969811e+00  1.66e+00 6.28e-16  1.97e+00 *2.99e-03  2.99e+00 2.18e-01 1.96e+00  9.95e-02 6.53e-03      2s
  13   1.09650464e+00 -4.86541834e+00  1.66e+00 8.03e-16  1.97e+00 *2.65e-02  2.82e+00 2.27e-01 1.96e+00  1.02e-01 1.43e-03      2s
  14   1.09764845e+00 -4.81279304e+00  1.66e+00 7.11e-16  1.96e+00 *2.27e-02  2.78e+00 2.29e-01 1.96e+00  1.03e-01 1.41e-03      2s
  15   1.09865731e+00 -4.76039999e+00  1.65e+00 1.05e-15  1.96e+00 *1.63e-02  2.74e+00 2.30e-01 1.95e+00  1.04e-01 1.44e-03      2s
  16   1.09949035e+00 -4.70807344e+00  1.65e+00 1.02e-15  1.96e+00 *7.45e-03  2.71e+00 2.32e-01 1.95e+00  1.05e-01 1.47e-03      2s
  17   1.10010832e+00 -4.65580944e+00  1.65e+00 6.67e-16  1.96e+00 *3.22e-03  2.67e+00 2.34e-01 1.95e+00  1.06e-01 1.50e-03      2s
  18   1.10047916e+00 -4.60360662e+00  1.65e+00 1.00e-15  1.95e+00 *1.52e-02  2.64e+00 2.36e-01 1.95e+00  1.07e-01 1.53e-03      2s
  19   1.10057949e+00 -4.55136204e+00  1.64e+00 5.58e-16  1.95e+00 *2.79e-02  2.60e+00 2.38e-01 1.95e+00  1.09e-01 1.57e-03      2s
  20   1.10039372e+00 -4.49918614e+00  1.64e+00 1.30e-15  1.95e+00 *4.08e-02  2.57e+00 2.40e-01 1.95e+00  1.10e-01 1.61e-03      2s
  21   1.09991572e+00 -4.44692989e+00  1.64e+00 9.93e-16  1.95e+00 *5.33e-02  2.54e+00 2.42e-01 1.95e+00  1.11e-01 1.65e-03      3s
  22   1.09915007e+00 -4.39476264e+00  1.64e+00 1.05e-15  1.94e+00 *6.49e-02  2.50e+00 2.44e-01 1.95e+00  1.12e-01 1.69e-03      3s
  23   1.09810875e+00 -4.34259329e+00  1.63e+00 1.33e-15  1.94e+00 *7.52e-02  2.47e+00 2.46e-01 1.95e+00  1.14e-01 1.73e-03      3s
  24   1.09681410e+00 -4.29049115e+00  1.63e+00 3.33e-16  1.94e+00 *8.40e-02  2.44e+00 2.49e-01 1.95e+00  1.15e-01 1.77e-03      3s
